actual_TCP_force_0,actual_TCP_force_1,actual_TCP_force_2,actual_TCP_force_3,actual_TCP_force_4,actual_TCP_force_5
-14.806393,1.929823,-5.869816,0.224896,1.229801,0.140330
-14.365179,1.459771,-6.096873,0.233907,1.244056,0.115011
-14.791296,1.369190,-6.304454,0.218881,1.233217,0.088027
-14.345602,0.905615,-6.018844,0.217008,1.199548,0.069587
-14.709326,1.026522,-5.678778,0.211323,1.169026,0.058291
-15.017147,0.713505,-5.416687,0.210545,1.157920,0.058227
-14.081592,0.791260,-5.363476,0.200719,1.110292,0.038144
-13.845692,0.811924,-5.422087,0.207005,1.093420,0.015870
-13.443377,0.608972,-4.972999,0.216798,1.063270,-0.009720
-13.247329,1.007044,-4.827837,0.223170,1.038218,-0.052271
-12.904557,0.571750,-4.723094,0.192139,0.989469,-0.084745
-12.323058,-0.019774,-4.859870,0.176498,0.981070,-0.123663
-11.777335,0.386154,-4.409463,0.189175,0.933733,-0.156114
-10.336178,0.765725,-3.980270,0.195608,0.875975,-0.192733
-10.504908,0.575843,-4.704407,0.177620,0.871934,-0.218836
-9.029449,0.102937,-3.665805,0.149382,0.795605,-0.242919
-9.377563,-0.692601,-3.732978,0.117083,0.773508,-0.243405
-8.961823,-0.556020,-3.488834,0.100363,0.756050,-0.240430
-7.957929,-0.636512,-3.623281,0.088291,0.704649,-0.230171
-5.181589,-0.094077,-3.243514,0.108617,0.618791,-0.217334
-5.123263,0.512792,-2.932790,0.117623,0.573206,-0.202453
-4.144241,0.362671,-2.564488,0.105499,0.549670,-0.208453
-4.096599,-0.090064,-2.748466,0.083188,0.537494,-0.215765
-4.000764,-0.437063,-2.593405,0.061189,0.505686,-0.215150
-3.159471,-0.192256,-2.098612,0.062362,0.471756,-0.206489
-3.011266,0.135602,-2.095602,0.069550,0.449377,-0.201119
-2.522260,0.275059,-2.160488,0.086397,0.431396,-0.186307
-2.545225,0.719609,-2.332197,0.097865,0.445073,-0.182908
-2.942644,0.792111,-2.198914,0.095562,0.446965,-0.167075
-2.306308,0.597151,-2.506872,0.096462,0.447865,-0.169551
-2.152004,0.413918,-2.095115,0.093995,0.442498,-0.168450
-1.861764,0.338094,-1.857765,0.104839,0.406567,-0.144395
-0.973662,0.334678,-1.505257,0.107300,0.382986,-0.121786
-0.160512,0.662730,-1.434468,0.113270,0.337081,-0.092413
2.019762,0.474591,0.128864,0.097911,0.248732,-0.056929
0.760141,0.250471,-1.397974,0.086984,0.277188,-0.042118
2.063566,0.186058,-0.751957,0.063994,0.202910,-0.037565
1.630309,-0.101833,-0.571614,0.041470,0.200677,-0.035524
1.749431,-0.186319,-0.521223,0.034068,0.176385,-0.029532
1.646111,-0.891218,-0.372486,0.020936,0.196574,-0.030092
1.466221,-0.850819,-0.121283,0.019198,0.192182,-0.019266
0.672669,-0.273864,-0.471302,0.025842,0.229825,-0.012967
0.431205,-0.092464,-0.296600,0.025627,0.209136,-0.005665
-0.165480,0.127178,-0.191971,0.027978,0.242463,-0.007230
0.026416,-0.311260,-0.070767,0.027144,0.251454,-0.009618
-0.523967,-1.015491,-0.310358,0.028665,0.276409,-0.013467
-1.081649,-0.963600,-0.735291,0.026797,0.296888,-0.006601
-1.582554,-1.180294,-0.953205,0.027093,0.333164,-0.006033
-3.586011,-0.858392,-1.271451,0.016340,0.397923,0.005321
-4.864975,-0.725680,-1.281670,0.018441,0.444477,0.020691
-5.814524,-0.719551,-1.125918,0.015654,0.489917,0.033009
-6.352040,-0.991455,-1.107062,0.012044,0.498715,0.051149
-5.496813,-1.220343,-1.108554,0.017839,0.514505,0.057872
-6.293337,-0.404876,-0.914056,0.025753,0.499817,0.076685
-6.156891,-0.382077,-0.756570,0.037308,0.495150,0.085637
-6.813843,-0.284051,-0.619846,0.036625,0.506022,0.101899
-7.447015,-0.331401,-0.340616,0.044163,0.544197,0.119504
-8.605114,-0.326043,-0.257555,0.040518,0.569154,0.142554
-8.748861,-0.513793,-0.101362,0.040736,0.620187,0.155169
-8.809961,-0.380052,-0.175099,0.041036,0.615895,0.160536
-7.605372,0.039448,0.136061,0.049178,0.588169,0.158527
-6.225953,0.654151,0.381675,0.073066,0.524490,0.149522
-4.156646,0.567425,0.775692,0.096373,0.456578,0.123771
-4.503318,1.625374,0.877961,0.090897,0.453694,0.116811
-6.108540,1.407046,0.703419,0.083383,0.507979,0.129198
-9.010907,0.474554,0.235121,0.077052,0.587631,0.157928
-11.165514,0.120004,0.036705,0.050487,0.679471,0.175281
-11.533137,-0.440622,-0.297877,0.045527,0.694050,0.177970
-10.677603,-0.342274,-0.449931,0.053283,0.684309,0.166931
-9.775660,0.202981,-0.391346,0.053446,0.668576,0.160623
-9.103731,0.012004,0.524574,0.063673,0.648743,0.161552
-11.392858,-0.053829,-0.380282,0.056619,0.701195,0.159938
-11.260696,-0.762670,-0.701430,0.046122,0.696774,0.142747
-11.381590,-1.877329,-0.047727,0.016548,0.702498,0.111517
-11.282822,-2.289689,-0.328290,-0.003019,0.692516,0.085369
-10.469424,-2.053215,0.455098,-0.019595,0.654410,0.063155
-9.760326,-2.134513,0.342975,-0.014061,0.639526,0.049176
-9.229454,-1.922238,0.229019,-0.009086,0.596593,0.061608
-9.590148,-1.734937,0.636934,-0.020195,0.620276,0.072783
-11.629403,-1.560596,0.482964,-0.020383,0.667403,0.082137
-11.921844,-1.454794,0.333615,-0.017122,0.710220,0.083163
-12.944796,-0.959610,0.171127,0.008755,0.780686,0.095073
-13.918524,-0.555211,0.302674,0.037989,0.826178,0.132146
-14.905430,-0.171839,0.638334,0.052737,0.873651,0.172797
-16.737590,0.270272,1.346069,0.055270,0.947358,0.221286
-17.879485,-0.542512,1.569390,0.053938,1.046278,0.255634
-18.522061,-0.126144,2.222175,0.070902,1.091931,0.263216
-17.180208,-1.253228,3.734789,0.042363,1.036644,0.247311
-15.782272,-1.287974,4.595718,0.049036,0.957111,0.238853
-14.767554,-1.294029,5.553796,0.052001,0.910899,0.239199
-14.315073,-1.928937,5.530811,0.040418,0.929592,0.255976
-15.865470,-0.565944,5.490146,0.049298,0.985857,0.256070
-17.488193,-1.676741,5.495517,0.026426,1.071902,0.232359
-15.999539,-2.745635,6.032397,0.009831,1.008152,0.184022
-13.495475,-2.693834,7.953490,0.005650,0.839854,0.152283
-12.388196,-2.035338,9.067697,0.032834,0.716129,0.124726
-11.242607,-1.508334,9.550029,0.045936,0.560969,0.093022
-11.120843,-2.307499,10.535396,0.004211,0.459891,0.070834
-9.622001,-1.907368,10.463966,0.021374,0.345493,0.056711
-10.562879,-2.007206,11.933066,0.040736,0.361318,0.041143
-10.100498,-1.235840,12.567796,0.074456,0.258797,0.009009
-7.640465,-0.951393,12.704850,0.098897,0.112153,-0.023707
-8.622756,-1.221952,13.267869,0.104190,0.116286,-0.041513
-8.612946,-0.763948,12.360795,0.130166,0.046011,-0.079316
-8.801878,-0.503048,12.783576,0.133312,0.038630,-0.081825
-8.001297,-0.997549,13.229494,0.127620,0.075279,-0.107156
-6.683331,-0.744813,12.162950,0.148938,0.065445,-0.125271
-11.519497,-0.928834,11.154360,0.152240,0.296552,-0.144020
-10.159092,-0.603903,11.216802,0.162396,0.307699,-0.178979
-9.985595,-0.362770,10.293953,0.178627,0.369563,-0.210915
-8.883740,-0.370150,10.103581,0.191033,0.366059,-0.220046
-10.096900,-0.972050,8.758065,0.197328,0.506546,-0.230453
-11.288020,-0.230797,8.600289,0.204205,0.572880,-0.242755
-11.829578,-1.395505,8.048791,0.177600,0.650719,-0.238092
-10.783083,-1.158959,7.865806,0.179985,0.688583,-0.223906
-12.418615,-1.214904,6.928305,0.161316,0.834723,-0.223298
-12.829971,-1.405765,5.382430,0.165540,1.037452,-0.239755
-11.969354,-2.185518,6.502296,0.126560,1.077379,-0.271131
-11.300110,-2.391518,5.430047,0.123304,1.130842,-0.266247
-14.421225,-2.813107,4.410725,0.117457,1.329036,-0.245755
-12.376418,-2.704345,5.485710,0.093227,1.310696,-0.245408
-9.450764,-2.336493,4.522705,0.103309,1.168660,-0.248469
-9.747598,-2.989645,5.326587,0.076810,1.142304,-0.254688
-10.258331,-2.978823,4.927992,0.067201,1.157818,-0.273531
-9.027576,-3.249339,4.928953,0.036642,1.083509,-0.285829
-9.345555,-3.338135,6.304375,0.026907,1.029716,-0.312289
-7.800494,-2.959276,5.332626,0.039655,0.922016,-0.313027
-6.768432,-2.773010,6.912740,0.046388,0.783155,-0.317632
-5.843746,-2.740121,7.155494,0.063900,0.655868,-0.318362
-5.001191,-2.167910,7.193300,0.068531,0.556590,-0.318735
-4.503484,-1.970550,8.310406,0.068851,0.466400,-0.330220
-3.562509,-1.725345,8.454960,0.103211,0.371467,-0.338629
-3.434668,-1.791636,8.406957,0.099837,0.290470,-0.360426
-2.765591,-2.340490,9.217407,0.087458,0.186055,-0.384141
-1.627810,-2.016056,8.739769,0.106204,0.054112,-0.384457
-1.620934,-2.123679,9.276027,0.104409,-0.000923,-0.391046
-3.300567,-2.013065,9.033038,0.129986,0.061019,-0.392662
-3.145812,-1.879880,9.463074,0.137975,0.082183,-0.381245
-3.928279,-2.006635,9.134471,0.155126,0.099858,-0.389932
-3.458430,-2.172523,9.346922,0.178696,0.147992,-0.377502
-5.214500,-2.849206,8.275231,0.180049,0.263090,-0.361944
-5.147173,-3.368540,8.214476,0.183201,0.327522,-0.350481
-6.836216,-4.046727,8.061296,0.172818,0.437436,-0.338725
-7.017377,-3.831935,8.114616,0.179544,0.462853,-0.312343
-7.191584,-3.729955,7.563265,0.188976,0.490657,-0.305549
-8.283201,-3.811728,8.315290,0.193252,0.523142,-0.307544
-7.671795,-4.195775,8.399001,0.193498,0.501464,-0.327675
-9.337770,-4.788109,7.635583,0.196362,0.618406,-0.323553
-7.755394,-4.443808,9.015309,0.199976,0.616679,-0.332337
-8.881773,-4.792439,8.455648,0.185727,0.675611,-0.345057
-9.882466,-5.541721,8.995446,0.155339,0.724366,-0.370175
-8.813151,-5.431933,9.800131,0.153304,0.655167,-0.379759
-9.056567,-4.804072,10.001166,0.146117,0.608158,-0.368328
-8.698833,-5.518854,10.620680,0.143612,0.605291,-0.349278
-9.567264,-6.853389,10.326303,0.119769,0.590963,-0.334380
-7.361697,-4.917529,11.460907,0.161304,0.467540,-0.312458
-7.038978,-3.932734,10.752683,0.196769,0.421396,-0.275895
-9.664078,-6.924202,12.339727,0.132374,0.469050,-0.228210
-6.877984,-3.166514,10.224147,0.278649,0.379284,-0.201084
-8.753488,-3.547595,12.527948,0.267185,0.391713,-0.161515
-5.577402,-3.593164,12.567165,0.291557,0.239277,-0.117801
-5.051078,-1.294409,12.144176,0.381877,0.190379,-0.059476
-7.858806,-1.315613,12.765768,0.382750,0.287929,0.001717
-8.300371,-2.933120,12.511938,0.349950,0.280957,0.041640
-8.881681,-2.959452,12.825399,0.384976,0.353671,0.103180
-7.274979,-1.407660,12.633859,0.430512,0.277008,0.104664
-7.279027,-2.472660,12.720794,0.394828,0.286902,0.107530
-6.378754,-1.637448,12.330208,0.434479,0.281376,0.117724
-6.393771,-1.061805,12.251036,0.453591,0.267639,0.145080
-6.615484,0.058924,12.748399,0.486973,0.266529,0.164624
-6.791702,-0.423780,12.526435,0.492741,0.293038,0.170908
-7.391727,-2.435295,12.606943,0.446116,0.365410,0.166546
-7.074071,-0.298701,12.438530,0.503068,0.343008,0.193630
-7.221258,-0.219435,12.419597,0.534642,0.365976,0.221029
-7.509230,-0.452379,12.122138,0.515210,0.363672,0.248005
-7.699186,0.420754,12.719743,0.555253,0.374630,0.240067
-7.955423,0.621499,13.385798,0.530012,0.413975,0.163636
-7.320509,-0.870135,12.404664,0.472369,0.436875,0.111870
-7.085620,-2.162564,12.321003,0.393898,0.420327,0.124052
-6.749303,-1.824284,12.586036,0.432166,0.356632,0.139603
-5.033112,0.049388,12.520188,0.492455,0.321099,0.154893
-5.929925,0.222983,13.269109,0.482853,0.342249,0.132763
-4.918201,-0.877347,12.645966,0.434728,0.306808,0.129164
-4.618983,-1.563174,12.739665,0.429116,0.251953,0.154049
-3.034554,0.004057,12.450178,0.465626,0.167774,0.192043
-1.803165,1.121669,12.834809,0.521493,0.081371,0.200919
-3.409588,-1.790188,12.793928,0.438104,0.141220,0.202118
-2.801022,-1.024720,12.927746,0.452182,0.156007,0.145033
-3.456926,-0.591915,12.337516,0.415673,0.167442,0.131002
-2.950921,0.510047,12.440118,0.485747,0.134482,0.148617
-3.402905,-1.669600,12.305606,0.409285,0.150860,0.182878
-2.175611,0.209744,12.670341,0.449304,0.072798,0.150615
-1.767915,0.877029,12.504957,0.442393,0.051194,0.134249
-0.562616,0.186182,12.416769,0.444129,0.033008,0.087335
-2.901508,-1.350921,12.101234,0.381642,0.101522,0.065880
-2.491315,-1.444622,12.064484,0.390920,0.102727,0.059150
-0.922814,0.005621,11.077098,0.432761,0.094043,0.055916
-2.774896,-2.122731,10.771288,0.384774,0.104708,0.054974
-4.057899,-2.849322,11.895211,0.334802,0.170939,0.055109
-2.929022,-0.943432,11.025201,0.385809,0.109373,0.041898
-2.838120,-1.774398,11.158192,0.379521,0.111388,0.056360
-3.047854,-2.470660,11.245180,0.373826,0.100536,0.056365
-2.359068,-0.737216,11.292561,0.413912,0.039239,0.049306
-1.979160,-1.276012,10.742957,0.413091,0.049836,0.071559
-0.733036,-0.631437,10.715979,0.408516,-0.032051,0.060846
-1.208326,-2.468153,10.054042,0.341352,-0.046452,0.051990
-0.397394,-2.054337,9.948583,0.355305,-0.091153,0.036077
0.971373,-0.859110,10.032333,0.386946,-0.161862,0.038638
0.454651,-1.804397,9.807833,0.352688,-0.160525,0.052717
0.672478,-2.046710,9.925951,0.341295,-0.199576,0.044194
0.994030,-1.677968,10.227288,0.355638,-0.231651,0.040942
0.924273,-1.187229,9.708115,0.357475,-0.254492,0.071619
2.732824,-1.228789,9.442886,0.386406,-0.342050,0.088863
1.653701,-2.566100,9.207165,0.347509,-0.306543,0.107102
2.749111,-1.619070,9.405637,0.376637,-0.363601,0.113070
4.108548,-0.475075,8.664332,0.405913,-0.434828,0.156484
3.970873,-1.858659,8.229983,0.361222,-0.461356,0.212451
3.809135,-1.895874,8.657185,0.368166,-0.491938,0.215084
5.569550,-1.004096,8.549858,0.383355,-0.546881,0.227130
6.032501,-0.579327,8.301468,0.396233,-0.599763,0.246020
6.562561,-0.939862,7.898319,0.375492,-0.644615,0.245386
6.330417,-1.874885,7.748988,0.334575,-0.612975,0.236914
6.533119,-0.610070,7.239632,0.331847,-0.605428,0.234460
6.819956,-1.693016,6.929121,0.312751,-0.609991,0.241708
6.590006,-2.635212,6.956788,0.277208,-0.597354,0.245511
6.807692,-2.134882,6.709043,0.275839,-0.619835,0.217357
6.525226,-1.947161,6.161398,0.286318,-0.584118,0.186114
6.491928,-2.149497,5.934441,0.292210,-0.547813,0.194596
6.872095,-2.332195,5.912190,0.272643,-0.565544,0.189698
6.816605,-2.145705,5.748924,0.272379,-0.520222,0.169316
5.375355,-2.688239,5.660253,0.241546,-0.479339,0.167124
4.887283,-3.666251,5.360375,0.240016,-0.455081,0.150481
5.553104,-2.135644,5.538332,0.252377,-0.477084,0.151661
5.582335,-1.979717,5.297151,0.268608,-0.498009,0.161428
6.017736,-2.343492,5.173900,0.279637,-0.508624,0.158562
4.846588,-2.577764,5.152965,0.244083,-0.456316,0.163677
5.130129,-3.318713,5.105874,0.210247,-0.466740,0.131470
4.146630,-3.695282,4.870626,0.198533,-0.416092,0.094343
3.908001,-3.358185,4.853999,0.183193,-0.430268,0.089807
4.026381,-4.170920,4.579360,0.164499,-0.405245,0.090446
4.390161,-4.355490,4.340071,0.150155,-0.420967,0.075603
4.796247,-4.745775,4.388522,0.126343,-0.468985,0.074504
4.428420,-5.229976,4.194113,0.109094,-0.455815,0.059289
4.011137,-4.946387,4.245605,0.096252,-0.446694,0.050379
4.123229,-4.967404,3.966574,0.103791,-0.439317,0.057719
4.154590,-4.642090,3.849622,0.094161,-0.453589,0.065598
3.928984,-5.648107,3.536981,0.059320,-0.463332,0.088335
5.015623,-5.364360,3.239923,0.081306,-0.528685,0.080931
4.601672,-5.780748,3.321047,0.015962,-0.532977,0.102616
4.156168,-7.185886,3.469816,-0.017466,-0.524378,0.094284
5.032201,-6.337556,3.010213,0.006091,-0.541850,0.096401
5.148596,-5.820583,2.976966,-0.005847,-0.566234,0.134328
3.731232,-6.967199,2.667456,-0.039438,-0.493722,0.153678
4.591158,-6.022842,2.543256,-0.005797,-0.548659,0.159678
4.399224,-6.685234,1.794065,-0.030197,-0.540598,0.193134
3.940395,-6.711827,1.494117,-0.040525,-0.518949,0.202598
4.256611,-6.229145,1.147323,-0.038237,-0.513386,0.201595
5.238765,-7.079477,1.537560,-0.070882,-0.565588,0.223910
5.891791,-6.473355,1.555629,-0.089291,-0.592393,0.264628
7.154626,-6.586880,1.558440,-0.100255,-0.672323,0.316369
7.980071,-6.503402,1.202875,-0.079324,-0.741381,0.348793
8.703955,-5.265072,1.897187,-0.076159,-0.809412,0.393353
9.694100,-4.999537,2.329387,-0.069756,-0.860350,0.425255
11.240755,-5.049286,1.620733,-0.099408,-0.946388,0.443825
11.599907,-4.495862,1.395703,-0.059248,-1.012863,0.466638
9.947484,-4.717048,2.184580,-0.050311,-0.979049,0.502421
13.000316,-6.563293,2.539278,-0.139229,-1.105907,0.521265
9.963244,-2.816373,1.146083,-0.015788,-1.061617,0.539318
12.320614,-5.054355,2.546553,-0.056549,-1.155146,0.547158
10.582277,-2.193597,0.630443,0.025377,-1.139766,0.552308
13.389933,-4.598047,3.334655,-0.025602,-1.220917,0.557623
11.481776,-1.623499,0.810104,0.090420,-1.199341,0.586796
10.906601,-3.445024,1.188150,0.065347,-1.207092,0.621673
10.814873,-2.296648,1.461388,0.091941,-1.210935,0.607467
11.899644,-1.363034,1.170787,0.158619,-1.222291,0.603608
10.947353,-0.949900,1.550562,0.185263,-1.213209,0.617829
10.448094,0.435272,1.535321,0.188202,-1.209788,0.649021
11.878198,-0.766957,2.032957,0.165925,-1.255984,0.716890
12.182951,1.912681,2.281796,0.262706,-1.282469,0.793031
12.983046,1.547314,1.640646,0.290535,-1.345300,0.842616
11.863219,2.894017,2.181164,0.382004,-1.327722,0.857398
14.155090,2.764666,2.878755,0.366675,-1.432030,0.875122
16.431240,3.162145,2.558463,0.346877,-1.553475,0.947911
14.764997,3.849141,3.395555,0.432663,-1.525543,1.026738
13.348022,5.557381,3.137961,0.473448,-1.507601,1.113737
11.759139,3.714886,3.324525,0.440046,-1.489707,1.166570
11.710905,5.057787,2.870664,0.470217,-1.465683,1.201618
10.281344,5.680485,2.625150,0.511711,-1.394137,1.224815
9.719611,3.772562,2.286802,0.478178,-1.318285,1.216702
10.137944,2.427718,2.112784,0.411812,-1.308983,1.135591
8.571021,1.722679,2.740587,0.339295,-1.180400,1.028943
7.334784,1.391041,1.825901,0.304686,-1.064056,0.922200
7.667695,-1.322410,2.712241,0.144042,-1.018875,0.875834
5.179842,-0.652124,1.625442,0.127954,-0.878288,0.892374
8.645056,-0.008422,1.397422,0.147163,-0.943287,0.860570
4.450965,1.309842,0.392675,0.198620,-0.695411,0.845982
3.030698,-1.702319,0.615846,0.040598,-0.614071,0.838177
4.097915,-1.232831,0.666721,0.002412,-0.571108,0.785876
7.992914,-0.462173,1.003665,0.008043,-0.678768,0.749139
5.185583,-2.452378,0.250855,-0.099711,-0.556869,0.784176
5.689646,-1.205958,0.185581,-0.124130,-0.522781,0.785224
5.809062,-1.742312,0.367265,-0.194048,-0.449884,0.787435
5.943525,-4.095662,-0.462355,-0.350367,-0.442786,0.756160
4.954032,-3.347653,0.011827,-0.361802,-0.366226,0.760679
7.431231,-1.061999,-0.046379,-0.309886,-0.416046,0.715570
7.732330,-1.698545,0.245238,-0.348622,-0.426088,0.700972
4.819379,-5.771726,-0.433317,-0.549539,-0.336156,0.718699
3.581150,-5.117295,-1.731925,-0.607167,-0.297288,0.711467
6.659828,-5.996130,0.125225,-0.713475,-0.401615,0.708431
3.283315,-3.966506,-1.185317,-0.643920,-0.279160,0.750934
6.227540,-3.031177,-0.554741,-0.656146,-0.375531,0.723716
5.404439,-3.678859,0.231844,-0.670650,-0.358664,0.751387
4.775161,-5.092756,-1.500657,-0.755254,-0.355292,0.770302
3.613268,-7.344211,-1.454761,-0.891577,-0.328416,0.769234
4.013952,-8.023885,-1.367338,-0.990413,-0.411198,0.776647
7.116427,-7.129370,-1.077615,-0.993719,-0.560652,0.720031
4.958003,-9.686721,-0.365265,-1.088804,-0.578202,0.711656
4.823683,-10.697807,-0.856898,-1.166200,-0.604074,0.671795
3.037079,-11.534829,-1.909060,-1.229401,-0.576255,0.641183
4.104508,-11.516403,-1.992521,-1.272759,-0.659041,0.579745
4.587243,-12.275270,-1.921028,-1.286959,-0.709455,0.554315
5.070268,-12.272306,-3.325231,-1.302416,-0.769430,0.525537
5.568180,-13.294724,-1.971280,-1.337440,-0.789713,0.504305
5.835433,-13.144409,-3.957120,-1.388709,-0.838226,0.506022
5.429672,-14.308520,-2.470559,-1.406884,-0.819685,0.503136
5.386115,-15.364570,-4.594628,-1.472614,-0.851253,0.485297
3.992675,-16.020195,-4.800611,-1.520670,-0.797375,0.457076
5.509951,-16.501989,-2.871475,-1.523674,-0.853269,0.420141
6.795562,-16.934279,-4.790866,-1.623891,-0.939819,0.425556
6.351237,-16.978889,-3.370252,-1.578568,-0.953949,0.421084
