actual_TCP_force_0,actual_TCP_force_1,actual_TCP_force_2,actual_TCP_force_3,actual_TCP_force_4,actual_TCP_force_5
9.404949,-14.350794,-2.728525,-1.439703,-1.102316,0.412028
7.891044,-13.208907,-3.001854,-1.338082,-1.121559,0.444212
6.294884,-11.797853,-3.154142,-1.198644,-1.106531,0.466354
6.476676,-11.735770,-2.206116,-1.119881,-1.159238,0.467552
6.213211,-9.516292,-1.191126,-0.942936,-1.130907,0.483313
7.591280,-8.070024,-0.468152,-0.821345,-1.192695,0.479920
5.217333,-6.312715,1.474990,-0.597686,-1.086076,0.497201
4.862754,-7.316138,1.617721,-0.650773,-1.063844,0.521568
6.437459,-5.093738,2.216846,-0.473149,-1.118454,0.524122
5.449581,-3.361337,2.573001,-0.313069,-1.039578,0.509102
7.200673,-3.131175,2.650715,-0.254408,-1.055470,0.492771
8.145873,-2.307174,2.944482,-0.204149,-1.055310,0.440103
6.192170,-2.035758,3.110492,-0.170042,-0.938411,0.432734
5.662743,-2.517080,2.184508,-0.152084,-0.905801,0.422439
5.291350,-3.159845,2.364566,-0.152355,-0.849146,0.415975
4.129263,-3.144167,1.852867,-0.150008,-0.758152,0.375103
4.630981,-1.541728,2.226537,-0.094304,-0.700503,0.337467
3.502567,-1.925711,1.370511,-0.085195,-0.629917,0.301072
1.521527,-2.496597,1.662291,-0.105962,-0.517376,0.272790
2.862052,-1.424133,1.982639,-0.054782,-0.494677,0.265796
3.753753,-0.279229,1.953250,-0.030805,-0.471997,0.277554
3.887360,-2.286072,1.683611,-0.111013,-0.448767,0.274582
0.369536,-1.394896,1.224576,-0.090442,-0.254773,0.291997
-1.108090,-0.965995,1.034422,-0.094347,-0.144802,0.310108
-0.101530,-4.206724,3.492617,-0.248043,-0.160395,0.312966
-3.222086,-4.256043,5.597397,-0.356497,-0.027171,0.341853
-2.375036,-4.065509,5.573656,-0.353481,-0.071951,0.356919
-0.286392,-3.288777,4.232990,-0.326241,-0.151747,0.368135
0.320035,-3.600457,3.725893,-0.338672,-0.209897,0.369309
-1.227918,-1.637248,2.756793,-0.247848,-0.114370,0.401557
-2.237289,-1.610586,2.842528,-0.245615,-0.055148,0.439198
-4.083597,-0.972417,2.139231,-0.213293,0.049015,0.487948
-4.714432,-1.279733,2.986158,-0.225323,0.113571,0.519608
-5.970832,-1.896768,3.254634,-0.233940,0.193890,0.537270
-6.246926,-2.361641,3.931085,-0.276866,0.214316,0.529777
-6.021632,-2.430538,5.019819,-0.268143,0.212523,0.512743
-4.469034,-3.148632,6.040464,-0.297516,0.117430,0.467318
-3.270192,-3.520091,7.496912,-0.343381,0.021527,0.410989
-3.266985,-4.104193,8.736328,-0.376299,-0.023740,0.369439
-4.039465,-3.898659,8.966048,-0.332923,0.019291,0.348884
-3.864834,-3.545675,10.237995,-0.308121,0.005084,0.332626
-4.257118,-2.915234,10.619948,-0.252148,0.019028,0.314644
-4.942243,-3.460489,11.856955,-0.242455,0.048096,0.299443
-6.332233,-3.917008,13.436396,-0.277080,0.154479,0.291715
-8.462216,-3.648259,13.968817,-0.288208,0.302551,0.287814
-8.398974,-4.555042,13.723228,-0.296195,0.334668,0.272228
-7.930706,-4.791950,13.141485,-0.271851,0.336332,0.255064
-9.087289,-3.412171,13.218750,-0.228613,0.402030,0.245093
-10.312838,-4.599229,13.834957,-0.243800,0.514535,0.216543
-10.341807,-4.837306,13.402492,-0.254372,0.585202,0.213955
-11.249981,-4.047327,13.047348,-0.249277,0.667539,0.188496
-9.908365,-4.155747,13.974233,-0.191701,0.619812,0.162763
-9.068025,-2.949037,12.355191,-0.144601,0.583614,0.151164
-10.394929,-3.055435,13.159154,-0.126249,0.695840,0.151921
-12.346076,-3.362741,12.417470,-0.170918,0.804118,0.129386
-11.082889,-4.910518,12.043115,-0.249731,0.805798,0.108717
-9.038714,-5.391481,11.735554,-0.315450,0.647359,0.089384
-7.507955,-6.080642,10.233508,-0.398000,0.530128,0.073193
-8.681337,-7.451614,9.352211,-0.489754,0.611777,0.049351
-9.796412,-6.450779,9.389031,-0.529025,0.715349,0.045589
-10.375389,-6.839743,8.201564,-0.478473,0.769487,0.056947
-9.430460,-5.671237,8.671267,-0.421215,0.745089,0.070807
-9.316596,-5.408079,8.235456,-0.390787,0.709079,0.088418
-10.707305,-5.211061,7.696040,-0.350754,0.794710,0.089869
-11.011620,-3.701392,6.948488,-0.245870,0.850493,0.091753
-9.827785,-2.474845,6.402216,-0.150184,0.761947,0.092034
-8.177814,-2.454321,5.285389,-0.087391,0.690446,0.080542
-9.183746,-3.693674,4.844899,-0.177977,0.721816,0.048906
-11.053481,-5.362884,3.656563,-0.251785,0.854609,0.012652
-10.907618,-5.153079,3.191758,-0.258810,0.875277,-0.014378
-10.386199,-4.767395,2.814644,-0.245989,0.825955,-0.018462
-8.925454,-4.595227,3.674336,-0.228091,0.708312,-0.027328
-8.603645,-4.522556,4.393839,-0.250338,0.667005,-0.051694
-9.443224,-3.327394,4.414239,-0.200332,0.721143,-0.054950
-8.592259,-1.922776,5.645935,-0.062828,0.724878,-0.045587
-8.390247,-0.553927,4.892793,0.024110,0.714870,-0.029955
-6.406557,-1.101000,5.756154,0.027481,0.572406,-0.034395
-6.176123,-2.395081,6.349565,-0.070744,0.522305,-0.050622
-6.729574,-3.111896,5.332090,-0.176315,0.531838,-0.074199
-5.452326,-4.058895,5.565964,-0.203235,0.482285,-0.076631
-4.549997,-3.030656,3.813489,-0.180750,0.423244,-0.068912
-3.004914,-3.461416,4.520727,-0.211224,0.325287,-0.066646
-4.100608,-3.165221,3.686651,-0.240869,0.343508,-0.073472
-4.478129,-4.602505,4.838746,-0.317594,0.356683,-0.111310
-5.540977,-4.379833,3.276379,-0.293544,0.386989,-0.114923
-4.032172,-4.315986,5.528683,-0.272660,0.316365,-0.114479
-4.567182,-2.901366,3.975117,-0.219854,0.347558,-0.105499
-6.022881,-2.991340,5.600630,-0.198992,0.411796,-0.094671
-6.895694,-3.447874,5.638183,-0.175464,0.511416,-0.095933
-7.731036,-0.753712,3.618219,-0.084758,0.537965,-0.057812
-5.285305,-0.403860,6.117716,-0.027919,0.427792,-0.047429
-5.414257,0.304187,5.432193,0.006677,0.407042,-0.033179
-6.992662,-0.168947,5.527595,0.029226,0.511695,-0.029600
-7.774677,-0.410902,6.285923,0.030653,0.567502,-0.036828
-8.645842,-0.222197,5.533216,0.053942,0.644954,-0.035423
-7.667590,-0.455087,4.983280,0.048145,0.611355,-0.035649
-6.954224,-0.542272,5.295122,0.007264,0.557967,-0.048821
-7.150946,-0.979972,5.168878,0.002140,0.560904,-0.050386
-7.639286,-0.918566,4.905962,-0.017471,0.583676,-0.054747
-7.563472,-0.778651,4.840011,-0.000094,0.577504,-0.055014
-7.040574,-1.067804,6.104888,-0.018851,0.517541,-0.051510
-7.026844,-0.985017,5.268248,-0.005282,0.526858,-0.052269
-8.213250,-0.201547,5.612150,0.046180,0.625448,-0.045034
-9.180663,0.453697,5.960409,0.104361,0.717174,-0.035371
-9.712076,1.168992,5.868783,0.134884,0.728929,-0.019442
-9.035700,0.825682,6.844350,0.169311,0.705648,-0.018955
-9.814844,2.243422,5.991735,0.223422,0.744766,0.004369
-11.648121,2.538110,6.419275,0.288417,0.881747,0.017295
-11.913576,1.951553,6.185642,0.323149,0.952297,0.016385
-11.250201,1.825158,5.985531,0.308823,0.921862,0.009689
-10.888280,2.259764,6.535414,0.298368,0.882367,0.012165
-10.970755,2.875561,6.046969,0.381524,0.903548,0.035971
-11.577498,3.262922,6.552079,0.463339,0.954196,0.048292
-11.738600,2.953343,6.868119,0.443216,0.974146,0.049238
-12.143044,2.782902,7.202741,0.406232,0.987494,0.029027
-12.559836,1.313607,8.049799,0.327148,0.964519,0.007096
-12.337775,1.535391,7.647461,0.318712,0.945207,0.010577
-11.524063,2.476735,6.880235,0.414403,0.945762,0.035464
-12.192233,2.833312,8.130875,0.406897,0.941572,0.038757
-12.394540,1.445322,8.992247,0.306473,0.954367,0.009405
-13.208109,0.827258,7.534338,0.296407,1.011040,-0.003113
-13.092164,1.297173,9.737626,0.310111,1.005845,0.000296
-13.527161,3.012356,7.331764,0.391905,1.023432,0.026790
-14.267546,3.089850,9.792829,0.423412,1.088205,0.034747
-14.261812,3.723053,8.597684,0.459774,1.091533,0.041824
-15.338712,3.882637,8.640476,0.503449,1.196171,0.045301
-15.874765,4.000860,8.332364,0.524994,1.251958,0.043316
-17.353974,5.638159,6.221301,0.649979,1.439168,0.080428
-18.646878,6.470991,8.369340,0.866872,1.631290,0.116900
-17.577898,7.960426,9.294432,0.926290,1.565971,0.148273
-16.637227,6.135398,12.509461,0.819258,1.420949,0.128602
-18.870062,6.801911,10.663352,0.819749,1.570482,0.125979
-20.162364,8.055118,11.177600,0.956952,1.689322,0.160962
-19.779672,8.415872,12.404910,0.978237,1.669796,0.172823
-16.359492,4.045019,12.563444,0.651580,1.420891,0.086031
-16.891246,2.842042,9.913805,0.530012,1.396063,0.032988
-11.695266,-2.529734,9.329186,0.131189,1.022553,-0.085250
-8.714710,-3.938873,5.848000,-0.107841,0.737730,-0.133869
-5.787360,-4.027233,4.061556,-0.177803,0.492724,-0.149208
-2.604996,-4.413649,2.549732,-0.255105,0.238473,-0.140760
-2.366966,-3.146851,1.382869,-0.224351,0.188902,-0.132222
-1.970850,-0.405269,-0.178308,0.071649,0.264061,-0.038778
-1.232828,-0.325540,0.290679,0.090730,0.236271,-0.035573
-2.901374,0.679181,-0.324822,0.144326,0.294831,-0.019013
-2.694226,0.098112,-0.458689,0.116734,0.285878,-0.022253
-1.015693,-0.266532,0.194923,0.092377,0.229911,-0.024864
-0.987172,-0.873952,1.055100,0.069753,0.180261,-0.023375
-3.014700,-0.019923,-0.747294,0.154357,0.284275,-0.013155
-1.688171,-0.875822,0.229219,0.105140,0.222516,-0.020511
-2.122660,0.065095,-0.419500,0.118985,0.259853,-0.015141
-0.567635,-1.249859,0.406593,0.091788,0.195837,-0.029553
-3.077121,-0.260852,0.000615,0.139725,0.280003,-0.015691
-3.804509,1.348550,-1.570154,0.186161,0.326121,-0.004929
-1.463579,-0.739932,0.953299,0.094040,0.221387,-0.025194
-0.648151,-0.725757,-0.585727,0.086723,0.188582,-0.023264
-1.774153,-0.275552,0.823959,0.102281,0.218899,-0.020235
-5.301519,2.031160,-1.783799,0.206044,0.370584,0.001624
-3.331505,-1.634667,-0.752705,0.090989,0.295129,-0.019888
-1.815860,-0.402045,-5.926488,0.146586,0.312313,-0.009918
-0.086112,-0.728695,-1.968361,0.087851,0.209225,-0.018111
-0.981655,-1.195000,0.512619,0.079996,0.198337,-0.027414
-1.058049,-0.743411,-0.235073,0.081027,0.209052,-0.021986
-0.834612,-0.809355,-1.816695,0.102950,0.222431,-0.016902
-0.985741,-1.245555,-1.077394,0.102664,0.209364,-0.019957
-1.530897,-1.264837,-0.378203,0.075396,0.216038,-0.026263
-0.715489,-0.758504,-0.886307,0.103485,0.203108,-0.021200
-0.506535,-0.837087,-1.539934,0.102553,0.204879,-0.018960
-1.416771,-1.865219,-0.950652,0.084418,0.217957,-0.027573
-1.321902,-0.601486,-0.706679,0.111030,0.209836,-0.022891
-0.803884,-1.116483,-0.839094,0.104554,0.195999,-0.024635
-1.279553,-1.711814,-1.845176,0.089736,0.211565,-0.024529
-0.830066,-1.144565,-1.433230,0.099990,0.205407,-0.019889
-0.929208,-1.260847,-0.758486,0.110950,0.193697,-0.019101
-1.368118,-1.105414,-1.191193,0.093986,0.217241,-0.025449
-1.045509,-1.486303,-1.295745,0.094034,0.221341,-0.021907
-0.813732,-1.095494,-1.286040,0.102006,0.200132,-0.021827
-0.884921,-1.364895,-0.908608,0.109274,0.213711,-0.024288
-0.980544,-1.573016,-0.802758,0.096264,0.203504,-0.019803
-0.947941,-1.171073,-1.283662,0.097856,0.212385,-0.026142
-0.940618,-1.268454,-1.022219,0.097700,0.203299,-0.024624
-1.199359,-1.216299,-1.271350,0.103880,0.216257,-0.025700
-1.084071,-1.709680,-1.081289,0.104366,0.205460,-0.021919
-0.898406,-1.428609,-1.219882,0.091312,0.208860,-0.026252
-1.144955,-1.319609,-1.231041,0.103532,0.208584,-0.019507
-1.004167,-1.213604,-1.050251,0.106796,0.206732,-0.017017
-1.191516,-1.292504,-1.186454,0.091220,0.209225,-0.018991
-0.980956,-1.290143,-1.256339,0.094593,0.206881,-0.019744
-0.671473,-1.528738,-1.144780,0.107949,0.210041,-0.022308
-0.932872,-1.190806,-1.022490,0.095478,0.206707,-0.022304
-1.145012,-1.265863,-1.298095,0.107116,0.206181,-0.024498
-1.058042,-1.505438,-1.415612,0.103321,0.202213,-0.022750
-2.685104,0.207621,3.251983,0.153434,0.206524,-0.014498
-2.212796,0.171717,7.309768,0.155830,0.153478,-0.010631
-4.337309,-0.556128,5.569862,0.085141,0.254278,-0.026148
-5.130122,-1.864520,2.684167,0.034738,0.352858,-0.042926
-4.983448,-1.917957,1.334335,0.045438,0.420425,-0.043264
-5.929929,-0.748672,2.021223,0.122487,0.520900,-0.033807
-7.435118,0.724491,2.441642,0.235317,0.609896,-0.004029
-7.205676,1.323796,3.517209,0.303150,0.620638,0.008190
-6.939283,1.397434,5.027736,0.278741,0.582321,0.007525
-7.337023,-0.714111,5.752011,0.212862,0.553387,-0.017414
-7.860952,-0.905438,5.643488,0.131899,0.585226,-0.031634
-8.475585,-0.968067,5.190162,0.106904,0.637143,-0.039945
-8.979744,-1.398691,4.669421,0.106904,0.697315,-0.046419
-8.746920,-1.026534,3.902416,0.135512,0.727648,-0.041821
-7.752099,-0.239460,3.361657,0.161382,0.658015,-0.034869
-5.840051,-0.275398,2.630674,0.172038,0.574264,-0.020267
-4.430437,-0.750473,1.749565,0.157282,0.466374,-0.027113
-2.951617,-0.854509,0.906425,0.124876,0.352387,-0.029409
-1.951039,-1.293537,-0.075466,0.111930,0.288786,-0.035334
-1.023741,-1.573141,-0.601991,0.086273,0.228833,-0.030206
-0.899094,-0.749198,-1.008904,0.091425,0.225777,-0.030563
-0.682036,-0.948913,-0.970241,0.105390,0.229733,-0.030715
-1.079628,-0.772145,-0.943941,0.089128,0.214003,-0.029589
-1.073213,-1.398275,-1.095886,0.105982,0.221455,-0.024336
-1.026252,-0.903238,-1.114313,0.103671,0.216168,-0.031050
-1.018383,-1.290030,-0.968558,0.101308,0.207947,-0.025059
-1.083038,-1.286443,-1.004391,0.098684,0.219902,-0.028364
-0.899228,-1.637473,-0.935555,0.111085,0.216694,-0.030023
-0.982827,-0.716467,-0.985495,0.101075,0.214225,-0.027633
-1.035096,-1.174417,-0.955075,0.097894,0.215391,-0.023062
-0.735067,-1.754629,-0.973052,0.107248,0.219545,-0.027092
-0.922606,-1.440769,-1.178266,0.107260,0.216445,-0.026430
-1.007103,-1.367124,-1.124114,0.103685,0.213729,-0.026628
-0.980180,-1.349667,-0.951184,0.107650,0.218588,-0.021622
-1.176062,-1.171325,-0.977151,0.101252,0.209766,-0.024927
-0.796404,-1.549243,-1.075398,0.103290,0.211184,-0.028247
-1.053851,-1.263149,-1.037202,0.106596,0.213888,-0.025049
-0.857845,-1.113383,-0.972825,0.096530,0.206695,-0.025489
-1.149140,-0.880243,-1.078336,0.097609,0.208479,-0.029452
-1.024556,-1.139892,-1.056522,0.103634,0.217239,-0.024252
-0.665778,-1.354540,-0.862441,0.098172,0.213261,-0.027882
-0.864767,-0.804951,-1.035697,0.095453,0.213849,-0.027044
-0.773361,-1.368692,-1.011865,0.105660,0.216295,-0.028878
-1.002944,-1.004131,-1.041053,0.098809,0.209439,-0.029356
-1.122056,-1.447964,-1.026383,0.111834,0.216152,-0.024135
-0.758719,-1.391549,-1.086426,0.095453,0.208262,-0.028911
-1.230270,-0.781295,-0.979083,0.091941,0.209937,-0.027059
-0.743285,-1.248271,-0.847046,0.107986,0.214712,-0.027446
-1.137093,-1.197592,-1.077979,0.096523,0.206577,-0.023655
-1.296374,-1.388534,-1.273491,0.110351,0.209159,-0.024727
-0.890303,-1.539975,-1.111750,0.105532,0.205876,-0.026775
-1.050524,-1.345673,-1.180745,0.106476,0.212299,-0.022634
-0.862151,-1.760911,-1.193889,0.115799,0.210588,-0.028634
-0.930822,-1.426389,-0.988039,0.100676,0.208551,-0.031282
-1.033525,-0.911688,-1.089455,0.102395,0.215609,-0.027147
-1.074479,-1.534192,-0.917465,0.106019,0.205678,-0.028418
-1.041425,-1.066203,-0.949906,0.098182,0.208654,-0.025209
-1.126982,-1.121327,-0.990526,0.102135,0.209936,-0.027714
-1.111923,-1.028010,-1.039222,0.094957,0.204418,-0.025023
-1.077512,-0.666443,-0.803117,0.088794,0.206192,-0.026483
-1.144488,-0.786121,-0.999795,0.090471,0.208112,-0.022927
-1.123612,-0.938733,-1.106111,0.096414,0.203781,-0.028463
-0.906646,-1.186873,-1.084159,0.107203,0.214785,-0.026721
-1.039206,-1.369203,-1.076694,0.101871,0.205768,-0.026795
-1.080517,-1.142359,-1.059396,0.098490,0.205397,-0.023304
-0.824293,-0.969979,-1.048600,0.099133,0.214475,-0.028327
-1.010856,-1.428644,-0.961387,0.103669,0.206738,-0.026018
-1.215433,-1.098535,-1.097053,0.104065,0.207136,-0.021993
-0.986718,-1.263288,-0.907736,0.099612,0.208558,-0.030251
-0.844362,-1.026567,-1.069319,0.097284,0.215950,-0.023418
-1.115043,-1.177128,-1.029904,0.101092,0.206338,-0.026431
-1.127275,-0.966659,-0.896866,0.092848,0.206832,-0.025717
-1.232126,-1.095742,-1.067355,0.102825,0.205714,-0.024332
-1.068186,-1.034768,-0.995468,0.095192,0.204587,-0.026361
-1.137801,-1.168744,-0.980310,0.102376,0.210082,-0.028206
-0.994191,-0.829541,-0.918482,0.095967,0.212730,-0.028217
-0.946675,-1.134111,-1.010914,0.099121,0.208627,-0.024618
-1.138017,-1.335567,-1.156811,0.109336,0.208918,-0.031379
-0.746234,-1.477347,-0.872657,0.107359,0.212162,-0.030138
-1.005524,-1.002189,-1.070976,0.099477,0.209049,-0.024637
-1.032900,-1.018080,-1.056123,0.100110,0.210412,-0.024793
-1.018214,-1.152915,-1.058133,0.096454,0.204981,-0.026296
-1.077245,-0.954726,-1.008701,0.101275,0.208367,-0.029286
-0.904900,-1.342740,-1.058238,0.106159,0.211110,-0.031764
-1.081116,-1.386616,-1.133954,0.105436,0.206646,-0.026670
-0.961565,-1.415359,-1.331213,0.107725,0.208526,-0.023970
-1.056892,-1.405035,-1.160185,0.106501,0.205035,-0.021557
-0.815588,-1.360717,-1.016651,0.105023,0.211882,-0.027905
-0.908755,-1.261386,-1.142579,0.102756,0.212080,-0.024655
-0.797179,-1.173823,-1.120507,0.098833,0.209744,-0.025547
-1.099774,-1.175502,-1.104314,0.109247,0.210131,-0.019286
-0.969742,-1.189913,-1.114386,0.095677,0.209634,-0.023176
-1.085379,-0.832752,-1.127217,0.094554,0.202103,-0.021501
-1.275535,-0.978241,-1.156608,0.095896,0.202717,-0.022364
-1.013861,-1.361787,-1.045701,0.101625,0.205726,-0.026721
-0.949938,-1.303937,-1.094319,0.109742,0.210332,-0.030414
-0.840712,-1.382738,-0.989247,0.102783,0.211854,-0.028708
-1.060725,-1.552606,-1.140527,0.110272,0.209362,-0.026764
-1.281235,-1.092755,-1.295905,0.101403,0.199431,-0.025058
-1.047086,-1.388740,-1.011993,0.104906,0.205371,-0.026374
-0.924340,-1.328527,-1.091130,0.109380,0.214592,-0.024618
-0.675137,-1.252836,-0.858085,0.099783,0.212308,-0.024400
-1.316689,-1.051324,-1.270976,0.097738,0.204534,-0.021081
-1.157855,-1.488479,-1.319652,0.108679,0.203486,-0.021940
-0.814614,-1.558180,-1.058401,0.109042,0.209182,-0.029450
-1.067954,-1.285349,-1.162368,0.106546,0.210933,-0.027474
-1.081181,-1.056909,-1.213438,0.094054,0.204231,-0.027834
-1.031217,-1.178928,-1.215062,0.100848,0.208390,-0.025654
-0.968691,-1.599997,-1.083193,0.112922,0.209472,-0.027515
-1.027700,-1.183952,-1.275213,0.098251,0.208650,-0.022966
-0.988438,-1.612100,-1.237379,0.110159,0.206801,-0.026381
-1.155993,-1.419208,-1.147216,0.108173,0.207082,-0.021967
-0.901642,-1.535760,-1.075901,0.106023,0.208923,-0.023457
-0.902815,-1.594359,-1.069242,0.116324,0.214397,-0.023430
-1.316015,-1.330339,-1.206950,0.103408,0.196858,-0.024111
-1.015542,-1.529138,-1.078284,0.109132,0.213016,-0.025729
-1.244092,-0.891322,-0.997172,0.094245,0.204229,-0.020894
-0.901499,-1.355587,-1.050229,0.100835,0.204980,-0.026317
-0.932981,-1.226216,-0.979074,0.107054,0.211755,-0.026211
-0.935674,-1.126215,-1.020829,0.097576,0.209291,-0.021809
-1.030892,-1.461920,-1.044713,0.110900,0.207512,-0.025876
-1.105764,-0.901477,-1.092672,0.094938,0.206482,-0.027206
-0.874765,-1.663753,-0.960205,0.109362,0.212356,-0.028412
-0.976319,-1.283030,-1.095216,0.106125,0.215047,-0.024290
-0.718420,-1.288052,-1.079655,0.103058,0.207792,-0.027862
-1.125455,-1.521962,-1.149102,0.112253,0.209639,-0.024916
-0.985628,-1.099200,-1.145230,0.101219,0.207487,-0.025158
-0.892490,-0.785601,-0.912024,0.085568,0.206477,-0.028934
-1.046123,-1.140390,-1.240902,0.105083,0.211501,-0.021688
-1.181994,-1.064454,-1.086015,0.095778,0.202374,-0.024494
-0.976538,-1.155151,-1.004955,0.100705,0.208859,-0.025896
-0.977415,-1.107265,-1.031453,0.102946,0.214953,-0.025523
-0.943324,-1.395237,-1.034292,0.102329,0.203886,-0.021539
-0.919722,-1.439014,-1.048499,0.108224,0.208114,-0.027959
-0.869998,-1.456705,-0.982384,0.107418,0.210192,-0.026236
-0.975904,-1.478478,-0.960687,0.105093,0.204938,-0.024653
-1.082241,-1.152580,-0.966980,0.103509,0.212382,-0.025656
-0.942218,-1.083845,-0.937308,0.093122,0.209233,-0.022134
