actual_TCP_force_0,actual_TCP_force_1,actual_TCP_force_2,actual_TCP_force_3,actual_TCP_force_4,actual_TCP_force_5
-1.176765,-1.016588,-0.899011,0.099183,0.203744,-0.024613
-1.119350,-1.342649,-1.065602,0.105649,0.208343,-0.024225
-0.978193,-0.768529,-0.817601,0.087872,0.206517,-0.028023
-1.232381,-0.995921,-1.075206,0.100405,0.206958,-0.023392
-1.027830,-0.867688,-0.905006,0.092794,0.206770,-0.023769
-1.039930,-1.056189,-1.007087,0.100427,0.207633,-0.024242
-1.054235,-0.924822,-1.104631,0.093586,0.207140,-0.018125
-0.980968,-0.966495,-0.886628,0.090825,0.207062,-0.022995
-1.159085,-1.073756,-0.989884,0.100835,0.206964,-0.025050
-0.915429,-1.270203,-0.946727,0.097529,0.207582,-0.024696
-1.072657,-1.241299,-1.067222,0.106316,0.208123,-0.024743
-1.218116,-0.795917,-0.971794,0.092132,0.204453,-0.022202
-1.075820,-0.886736,-1.070426,0.090343,0.204939,-0.026145
-0.980424,-0.962574,-0.912818,0.101025,0.209263,-0.028359
-1.173477,-0.888846,-1.035023,0.092324,0.202920,-0.024323
-1.231408,-0.917782,-1.025290,0.094303,0.199371,-0.024803
-1.106072,-0.859720,-0.874067,0.093859,0.207870,-0.023084
-0.898633,-1.039177,-0.891384,0.096567,0.206925,-0.027795
-1.152920,-0.846336,-0.962778,0.094935,0.208843,-0.028854
-1.183105,-1.061927,-0.830402,0.095719,0.205332,-0.023057
-0.829903,-1.228317,-0.946233,0.103341,0.208385,-0.025768
-1.271910,-0.564140,-0.901504,0.089414,0.203804,-0.024311
-0.909003,-1.111528,-0.876482,0.097458,0.204622,-0.029529
-0.939051,-1.231122,-0.867853,0.106720,0.212015,-0.027534
-1.043518,-0.593782,-0.919585,0.089329,0.208563,-0.031103
-1.032232,-1.100828,-0.910517,0.099435,0.208325,-0.027785
-1.124709,-0.748158,-0.952669,0.097061,0.209584,-0.024264
-0.904145,-1.396341,-0.950817,0.101365,0.210954,-0.028359
-0.991775,-0.784926,-0.915350,0.093745,0.211243,-0.023794
-1.178575,-0.812206,-0.949156,0.090647,0.203529,-0.023076
-1.070814,-1.288739,-0.966561,0.100833,0.206993,-0.023531
-1.242672,-0.936306,-1.038752,0.099895,0.205752,-0.020584
-1.021819,-1.028309,-0.918543,0.095028,0.206475,-0.028540
-1.220945,-1.320537,-1.162212,0.101947,0.198776,-0.027986
-1.098708,-1.263076,-1.063479,0.109206,0.208390,-0.023605
-1.246603,-1.037792,-0.939716,0.094294,0.201842,-0.027028
-1.169001,-1.014781,-1.006916,0.100685,0.206843,-0.023216
-1.102829,-0.864333,-0.865736,0.093818,0.206774,-0.029545
-0.940777,-1.053989,-0.918538,0.094373,0.205610,-0.025620
-1.147602,-0.944719,-1.005249,0.100458,0.207308,-0.024376
-1.051867,-1.124814,-0.875345,0.097623,0.203538,-0.028124
-1.201929,-0.615292,-1.019760,0.088530,0.203957,-0.027561
-0.905494,-1.152386,-0.935549,0.100323,0.209307,-0.026377
-1.037072,-1.255490,-0.890028,0.099364,0.204048,-0.024349
-1.359036,-0.825442,-1.132594,0.094785,0.202514,-0.023514
-1.211376,-1.332147,-1.058141,0.101640,0.202677,-0.025681
-1.100571,-1.247821,-1.113836,0.106000,0.205159,-0.023093
-1.099889,-1.104618,-0.898857,0.097780,0.206846,-0.028314
-1.404316,-0.826768,-1.094755,0.088891,0.194258,-0.018293
-1.174063,-0.897958,-0.922838,0.098560,0.209380,-0.023832
-1.108586,-1.080892,-1.016616,0.096555,0.204168,-0.030051
-1.321234,-1.088358,-1.125513,0.100127,0.200237,-0.025028
-0.978412,-1.167913,-0.874182,0.096343,0.213822,-0.027832
-1.331667,-1.210754,-1.096654,0.093220,0.208991,-0.029384
-1.108896,-1.034016,-1.010181,0.099750,0.208010,-0.021203
-1.225240,-1.136919,-0.880513,0.100774,0.204938,-0.026795
-1.086841,-0.962475,-0.929877,0.093063,0.200690,-0.020752
-1.005120,-0.862780,-0.901785,0.100261,0.208815,-0.021861
-1.110231,-1.450036,-1.052462,0.100036,0.205453,-0.022831
-1.405564,-0.938615,-1.096055,0.099336,0.206375,-0.022467
-0.861451,-1.473044,-1.104086,0.107995,0.208361,-0.024813
-1.261376,-1.098463,-1.102212,0.098589,0.198933,-0.025667
-1.285845,-1.013213,-1.060326,0.100917,0.200957,-0.022086
-0.901322,-1.106341,-1.030647,0.098113,0.202883,-0.027842
-1.185126,-0.847440,-1.030383,0.097283,0.206683,-0.023213
-1.106155,-1.142684,-0.917325,0.097891,0.207053,-0.025076
-1.024681,-0.593835,-1.053809,0.088694,0.206145,-0.024695
-1.089753,-1.189901,-1.078658,0.105044,0.213875,-0.021923
-0.933509,-1.173092,-1.144555,0.095871,0.204207,-0.024251
-1.185151,-1.137202,-1.267957,0.105465,0.199859,-0.025641
-1.315227,-1.067983,-1.237912,0.101180,0.200154,-0.023620
-1.280323,-1.587213,-0.968986,0.106342,0.204277,-0.024981
-0.896666,-1.106127,-1.244312,0.106307,0.208271,-0.024234
-0.978835,-1.477807,-1.273691,0.102921,0.204081,-0.030134
-1.246613,-0.875821,-1.220301,0.095591,0.203953,-0.021419
-1.100040,-1.139188,-0.994418,0.101864,0.203140,-0.026307
-1.003401,-1.176646,-1.051678,0.101308,0.203238,-0.023517
-1.032040,-1.268989,-1.082545,0.105712,0.210175,-0.024929
-1.095087,-0.799990,-1.033935,0.091154,0.203311,-0.026088
-1.319483,-0.957429,-1.109736,0.096378,0.196146,-0.023468
-1.195015,-0.775157,-1.189281,0.092996,0.203742,-0.021689
-1.198845,-1.017295,-1.142724,0.095394,0.198198,-0.023162
-0.915582,-1.292412,-1.173774,0.104777,0.211582,-0.021659
-1.279537,-1.094064,-1.231558,0.097593,0.199821,-0.026526
-1.185267,-1.334334,-1.160810,0.105036,0.204620,-0.022665
-1.181897,-1.106936,-1.070375,0.103577,0.205974,-0.024328
-1.024800,-1.164131,-1.152321,0.097732,0.200559,-0.026575
-1.327772,-1.223229,-1.115597,0.106223,0.203478,-0.027460
-1.229706,-0.876842,-1.063299,0.093161,0.202086,-0.027708
-1.038859,-1.224126,-0.985578,0.103749,0.205735,-0.030005
-1.415460,-0.976799,-0.930187,0.102074,0.204525,-0.024351
-1.034066,-1.556696,-1.029910,0.110319,0.201808,-0.027837
-0.874788,-1.194515,-0.998190,0.103411,0.207903,-0.022974
-1.134333,-1.167978,-0.960152,0.100849,0.207342,-0.028476
-1.179035,-1.044441,-1.161772,0.097871,0.198651,-0.028394
-0.990283,-0.954473,-0.935679,0.098408,0.213073,-0.028380
-1.035415,-0.803831,-0.987923,0.087907,0.201866,-0.026314
-1.033080,-1.165447,-1.050635,0.101381,0.203513,-0.023692
-0.958466,-1.144180,-1.070928,0.103214,0.210154,-0.023363
-1.036685,-1.289105,-0.888807,0.100287,0.200449,-0.029799
-1.348045,-0.728915,-1.121923,0.092574,0.202233,-0.024477
-1.279769,-1.290563,-1.043884,0.104025,0.202055,-0.027471
-1.154130,-0.707803,-0.934178,0.088487,0.202209,-0.021062
-1.101240,-0.992752,-1.031452,0.102137,0.206204,-0.025090
-1.140453,-1.248001,-1.002762,0.096055,0.197257,-0.023120
-1.240025,-1.113085,-1.045403,0.106111,0.203586,-0.029319
-1.203246,-0.735865,-1.062522,0.090597,0.202486,-0.027568
-1.343212,-1.110756,-0.971650,0.097671,0.200552,-0.021430
-0.922725,-1.019183,-0.808169,0.102076,0.214175,-0.026042
-0.778448,-1.444839,-0.834160,0.103642,0.210232,-0.029132
-0.979198,-1.380583,-1.129181,0.106176,0.209883,-0.023485
-1.108148,-1.138168,-0.930990,0.098103,0.205905,-0.025245
-1.181448,-1.154660,-0.915412,0.100031,0.200737,-0.023542
-1.227177,-0.665268,-1.023411,0.091635,0.206580,-0.020089
-0.877839,-1.127247,-0.928550,0.097803,0.206524,-0.026835
-1.067697,-0.874077,-1.085484,0.095810,0.205872,-0.026649
-1.114133,-1.030871,-1.059795,0.097050,0.205216,-0.026606
-1.094622,-1.275909,-0.854514,0.105049,0.200393,-0.022606
-1.006956,-0.912762,-0.896917,0.100554,0.209721,-0.027211
-1.270829,-0.674030,-1.127743,0.088934,0.200779,-0.023985
-1.146090,-0.928199,-1.069019,0.099761,0.205764,-0.022469
-1.242973,-0.865357,-1.038864,0.094948,0.206489,-0.024822
-0.993590,-0.799435,-0.994331,0.085576,0.201162,-0.024969
-1.147339,-0.496738,-0.963769,0.088357,0.204257,-0.024552
-1.040443,-1.038490,-1.032803,0.096671,0.205664,-0.022128
-1.346234,-1.071360,-0.888659,0.097993,0.195617,-0.021039
-1.285986,-0.933632,-1.067851,0.098861,0.204793,-0.025887
-1.199095,-1.246941,-1.037767,0.097044,0.201291,-0.022122
-0.987211,-0.798903,-1.006729,0.095561,0.206946,-0.027128
-0.931099,-1.155923,-0.902166,0.102143,0.207747,-0.025398
-1.229946,-0.817709,-0.963210,0.090384,0.200726,-0.023351
-1.230861,-0.437219,-1.010605,0.088774,0.204852,-0.024593
-0.735125,-1.457797,-0.916604,0.108770,0.212112,-0.026155
-1.046397,-1.209133,-0.937236,0.106446,0.207810,-0.023452
-0.858832,-0.947235,-0.930937,0.094106,0.209055,-0.023091
-1.109565,-1.151277,-1.034390,0.098940,0.204800,-0.025482
-1.235208,-0.754526,-1.199898,0.092956,0.203254,-0.021955
-0.729102,-1.445927,-1.031415,0.103800,0.208781,-0.027599
-1.110360,-1.138437,-0.966776,0.100792,0.206937,-0.023463
-0.813094,-1.437653,-0.933612,0.103524,0.208499,-0.027529
-0.861153,-1.240924,-1.100771,0.098504,0.205956,-0.025364
-0.982025,-1.172100,-1.110886,0.106796,0.207813,-0.029042
-1.030708,-0.963940,-1.064698,0.094759,0.200802,-0.028671
-1.116557,-0.995389,-1.077226,0.097555,0.204554,-0.026594
-1.372295,-0.814491,-1.143935,0.098269,0.199962,-0.026376
-0.987666,-1.047869,-0.993243,0.094235,0.203032,-0.023469
-1.026859,-0.945978,-1.009044,0.099497,0.211794,-0.026753
-1.270127,-0.879186,-1.126331,0.095887,0.195209,-0.026691
-1.037395,-1.026585,-1.024098,0.096760,0.207970,-0.023860
-1.279607,-0.727436,-1.170351,0.093588,0.202631,-0.024379
-0.807415,-0.980201,-0.882248,0.092243,0.206916,-0.027765
-1.245248,-1.151496,-1.106880,0.105054,0.206431,-0.024391
-1.044792,-0.873692,-1.073886,0.091827,0.202029,-0.023947
-1.118028,-1.136663,-1.221811,0.097935,0.203077,-0.023290
-1.230946,-1.398941,-1.174446,0.111529,0.207049,-0.023383
-1.006634,-0.997252,-1.132405,0.093413,0.203165,-0.024278
-1.271536,-0.846714,-1.062216,0.099073,0.203619,-0.025124
-1.095669,-1.047829,-1.167632,0.095036,0.204926,-0.025775
-0.790248,-1.358779,-1.112373,0.104800,0.207138,-0.029118
-1.024272,-1.311555,-1.048780,0.107148,0.209186,-0.024502
-0.931594,-1.258757,-1.109696,0.102607,0.204758,-0.027353
-0.945904,-1.165571,-1.187974,0.104581,0.212893,-0.029630
-1.157097,-1.147833,-1.117433,0.103873,0.208112,-0.024377
-0.786998,-1.438748,-1.054722,0.105871,0.209662,-0.024624
-0.909582,-1.320664,-0.978619,0.110552,0.213989,-0.028418
-0.938285,-1.329843,-1.066649,0.105559,0.207318,-0.030364
-1.070130,-1.272646,-1.114801,0.102929,0.203936,-0.027116
-1.093776,-1.096991,-1.166251,0.101459,0.208122,-0.021430
-0.936251,-1.181237,-1.066390,0.098664,0.202197,-0.026797
-1.055388,-1.416789,-1.022914,0.110525,0.207532,-0.026477
-0.945360,-1.258740,-1.038038,0.101221,0.206915,-0.026506
-1.094620,-1.039165,-0.989767,0.100502,0.202594,-0.024717
-0.836466,-1.351078,-1.021533,0.108281,0.213561,-0.024914
-0.842195,-1.574132,-1.167600,0.105326,0.207084,-0.023526
-1.028697,-1.092937,-1.018263,0.106317,0.209489,-0.024588
-0.903559,-0.868787,-1.084687,0.090854,0.205835,-0.031275
-1.204560,-0.900250,-1.134128,0.090965,0.203781,-0.024722
-1.147888,-1.179846,-1.076789,0.105061,0.202876,-0.027482
-0.884923,-1.133509,-1.015361,0.095247,0.206860,-0.021246
-1.217210,-1.165396,-1.074489,0.102492,0.205822,-0.029193
-0.884078,-1.457949,-1.088474,0.107560,0.209779,-0.027348
-0.892534,-0.930865,-1.057104,0.093904,0.207628,-0.030104
-0.998901,-1.234118,-1.002194,0.102720,0.210690,-0.026243
-0.968687,-1.070420,-1.111595,0.096226,0.205345,-0.025472
-1.148297,-0.714600,-1.048519,0.089696,0.198806,-0.026373
-1.151402,-0.896401,-1.013926,0.093481,0.207668,-0.022626
-0.971136,-0.944661,-1.104788,0.092867,0.201482,-0.024065
-1.133046,-0.839823,-1.043314,0.097137,0.207240,-0.022315
-1.031961,-0.867725,-0.892319,0.093955,0.205998,-0.028884
-1.180493,-1.058403,-1.025113,0.097934,0.203035,-0.028549
-1.118613,-0.942695,-1.051666,0.096977,0.204969,-0.020847
-1.074665,-1.550041,-1.049782,0.108108,0.200477,-0.030507
-1.192757,-0.811971,-1.052017,0.098323,0.206001,-0.024232
-0.962050,-1.055435,-1.106838,0.092450,0.205587,-0.023157
-1.080374,-1.339832,-1.178084,0.104978,0.205581,-0.026605
-1.003530,-0.786430,-0.983614,0.093695,0.209274,-0.026169
-0.996215,-1.154421,-1.102935,0.093661,0.206585,-0.019551
-1.405644,-1.038651,-1.215288,0.099106,0.198949,-0.021454
-1.003479,-1.062954,-0.908794,0.093677,0.204540,-0.023897
-1.227294,-0.614811,-1.141688,0.088385,0.203039,-0.022304
-1.025807,-0.871396,-1.000131,0.096211,0.207791,-0.026390
-0.965116,-0.959868,-1.043427,0.092373,0.204371,-0.024320
-1.138760,-0.844801,-1.155912,0.096293,0.207371,-0.018495
-1.190053,-1.028834,-0.982708,0.095756,0.203230,-0.027986
-0.996314,-0.809850,-0.989605,0.090976,0.202495,-0.024237
-1.206425,-0.910221,-1.166390,0.097734,0.207127,-0.022185
-1.188661,-1.349408,-1.037629,0.103282,0.199918,-0.023039
-1.025737,-0.826629,-0.963885,0.092794,0.204203,-0.023723
-1.111738,-0.789070,-1.146391,0.091168,0.203630,-0.028726
-1.032841,-0.857923,-1.035751,0.090505,0.202153,-0.025381
-1.440465,-0.801575,-1.220952,0.095167,0.198894,-0.022397
-1.238664,-0.854263,-1.006979,0.089087,0.200494,-0.024798
-1.037468,-0.737023,-0.830605,0.090934,0.207829,-0.023733
-1.341947,-1.083793,-1.268426,0.097836,0.198834,-0.022906
-1.446116,-0.502189,-1.055794,0.081511,0.194613,-0.023686
-1.323260,-0.871594,-1.020082,0.099334,0.203023,-0.023157
-1.205581,-1.097811,-1.038391,0.094867,0.202088,-0.019447
-1.089876,-1.260945,-1.166719,0.105969,0.201980,-0.024758
-1.076271,-0.966465,-1.048242,0.098526,0.204731,-0.021869
-1.022213,-1.125669,-1.119885,0.096783,0.205617,-0.024746
-1.152087,-1.036063,-1.149720,0.103447,0.204311,-0.024842
-1.201676,-0.688761,-1.172525,0.087681,0.199102,-0.025458
-1.037663,-0.914633,-1.006982,0.095576,0.205288,-0.025596
-1.253503,-1.293050,-1.163924,0.104649,0.200701,-0.021038
-1.342071,-1.047423,-1.158381,0.093268,0.195051,-0.022051
-1.016841,-1.136306,-0.990865,0.102600,0.210536,-0.027413
-0.872612,-1.608173,-1.004806,0.111561,0.213717,-0.023902
-1.170196,-0.844642,-1.006054,0.089056,0.202002,-0.026904
-1.065115,-1.003690,-1.042103,0.103835,0.205959,-0.023330
-1.199598,-1.093621,-1.090065,0.098735,0.202066,-0.025015
-1.004847,-1.121310,-1.060588,0.095525,0.206871,-0.022729
-1.109247,-1.143325,-1.148014,0.102592,0.204487,-0.025291
-0.933269,-1.174191,-1.109588,0.097115,0.204421,-0.023161
-0.982912,-0.753275,-0.968574,0.094917,0.211382,-0.021663
-0.838204,-1.193308,-1.072214,0.098091,0.207190,-0.026256
-1.139565,-1.063229,-1.194639,0.099314,0.203942,-0.021624
-1.164474,-1.056632,-1.197727,0.097970,0.202252,-0.024464
-1.142039,-1.087748,-1.168052,0.093865,0.199451,-0.025340
-1.218202,-1.137411,-1.109295,0.103234,0.204840,-0.018959
-1.195204,-1.073281,-1.129272,0.095218,0.199577,-0.025033
-1.076253,-0.668616,-1.063648,0.090298,0.206195,-0.022325
-1.194050,-1.078100,-1.081646,0.098576,0.202588,-0.022164
-0.868852,-1.392347,-1.114139,0.102443,0.204417,-0.025623
-1.244932,-1.122521,-1.214115,0.103782,0.206395,-0.019224
-0.961285,-1.305027,-1.057158,0.100411,0.205659,-0.023748
-1.051411,-1.571473,-1.240469,0.109318,0.205607,-0.024343
-1.111519,-1.015010,-1.148036,0.098468,0.205093,-0.021229
-1.184067,-1.112029,-1.170630,0.093603,0.199642,-0.020414
-0.982233,-0.948694,-1.172819,0.096010,0.204710,-0.027783
-1.415274,-1.262844,-1.251877,0.104347,0.198126,-0.023130
-0.947502,-1.048361,-0.974434,0.096280,0.204693,-0.027146
-1.061881,-1.410399,-1.050391,0.112058,0.208279,-0.025474
-1.258083,-1.149114,-1.011516,0.095848,0.200345,-0.024816
-1.244219,-0.797266,-1.066346,0.093068,0.199464,-0.022168
-1.033270,-1.240141,-1.267850,0.102867,0.207557,-0.023996
-0.987382,-1.416347,-1.178836,0.102257,0.200293,-0.024944
-1.182455,-1.251129,-1.125235,0.106330,0.206680,-0.021636
-0.910492,-1.437504,-1.097136,0.104182,0.205760,-0.027464
-1.127601,-1.223427,-1.219355,0.099734,0.202759,-0.022892
-1.188078,-1.029379,-1.116115,0.097489,0.201613,-0.023917
-1.153868,-0.776134,-0.959954,0.087897,0.200061,-0.025900
-0.943132,-0.897879,-1.020038,0.098246,0.209654,-0.026276
-0.955831,-1.363138,-1.034761,0.102127,0.203542,-0.025918
-1.061095,-1.188679,-1.032184,0.103250,0.207746,-0.026917
-1.222099,-0.981433,-1.083611,0.097271,0.206050,-0.024500
-0.919937,-1.307964,-0.985353,0.098442,0.204445,-0.026293
-1.340100,-0.921077,-1.124232,0.099388,0.202037,-0.025669
-1.027248,-0.900338,-1.118889,0.089193,0.202286,-0.025179
-1.231256,-1.105522,-1.054409,0.100947,0.202779,-0.021199
-1.238928,-0.934143,-0.983899,0.097200,0.205605,-0.026446
-1.241606,-1.056246,-0.946913,0.097326,0.197585,-0.022966
-1.041046,-0.897529,-0.966427,0.095269,0.204857,-0.026995
-1.075415,-1.413192,-1.093031,0.107724,0.207582,-0.018782
-1.088168,-1.184024,-1.002828,0.095448,0.202641,-0.021878
-1.425679,-0.872991,-1.197265,0.096357,0.199885,-0.020588
-1.205064,-0.664676,-1.137217,0.084040,0.193705,-0.022233
-1.164817,-0.781594,-1.078126,0.087792,0.204433,-0.022157
-1.095219,-1.003920,-1.073346,0.100430,0.205815,-0.025557
-1.119276,-1.176682,-0.964346,0.094653,0.200254,-0.027780
-1.214228,-0.710095,-1.079609,0.091424,0.203861,-0.024116
-0.965631,-0.940250,-0.973470,0.094952,0.205565,-0.028764
-1.025043,-0.798746,-0.880138,0.094681,0.207378,-0.023095
-1.206734,-0.818021,-1.160404,0.095886,0.203716,-0.023599
-0.965075,-1.333919,-0.971970,0.101373,0.205729,-0.021685
-1.099943,-0.829083,-0.995231,0.094952,0.207047,-0.025433
-0.949247,-1.018836,-0.998632,0.091592,0.205569,-0.024132
-1.064763,-0.868206,-1.043187,0.095012,0.203355,-0.025559
-1.131303,-1.046515,-1.036428,0.101669,0.207394,-0.023579
-1.061922,-0.988681,-0.970548,0.093141,0.204632,-0.020113
-1.045204,-1.169997,-1.011066,0.107551,0.207420,-0.026627
-1.218919,-1.253761,-1.220315,0.103104,0.201739,-0.023176
-1.127154,-1.189592,-1.011556,0.097002,0.198600,-0.024992
-1.276684,-1.270199,-1.256410,0.105606,0.201675,-0.020978
-1.060538,-1.394103,-1.178674,0.103580,0.204416,-0.026818
-1.157604,-0.683495,-1.027289,0.091120,0.201818,-0.026838
-1.235484,-1.519903,-1.161109,0.110719,0.199387,-0.019653
-1.261143,-1.299837,-1.029858,0.100762,0.197528,-0.023590
-1.166266,-0.707295,-1.122140,0.091275,0.206714,-0.026575
-1.238977,-0.770925,-1.108513,0.088182,0.198381,-0.025117
-1.249002,-1.177011,-1.116430,0.104076,0.201549,-0.020931
-1.103838,-0.868649,-0.933716,0.096405,0.206072,-0.027932
-1.053575,-0.843188,-1.021603,0.090900,0.201665,-0.023534
-1.134614,-0.945731,-1.062074,0.096750,0.206131,-0.018625
-1.020847,-0.968260,-0.984710,0.091444,0.202226,-0.021044
-1.246119,-0.919542,-1.060141,0.098173,0.202545,-0.024873
-1.203829,-1.034125,-1.029243,0.099409,0.202829,-0.022703
-1.314929,-0.795011,-1.099752,0.086488,0.195760,-0.026460
-0.984478,-0.894449,-1.061145,0.096625,0.211890,-0.025447
-1.027315,-0.807840,-1.016071,0.088361,0.203578,-0.025359
-1.139960,-0.902985,-1.000475,0.093209,0.204477,-0.021369
-1.179464,-1.021503,-1.044658,0.099692,0.208195,-0.022552
-1.025188,-0.965308,-0.920305,0.094041,0.203280,-0.024813
-1.134784,-1.112511,-0.981915,0.100309,0.203277,-0.022812
-1.224171,-0.892894,-1.245189,0.096922,0.203652,-0.027733
-1.065293,-1.406528,-1.048334,0.104180,0.199285,-0.025867
-1.007907,-0.957205,-1.012912,0.098916,0.211753,-0.028152
-0.974162,-1.043589,-1.088921,0.096892,0.204614,-0.023536
-1.293347,-0.940369,-1.168482,0.096314,0.200384,-0.022928
-1.104957,-1.224037,-1.022755,0.106702,0.205922,-0.026067
-1.039111,-1.496706,-1.029497,0.105670,0.204678,-0.025071
-1.134580,-0.798172,-1.050821,0.097643,0.207735,-0.029608
-1.289731,-1.082566,-1.214710,0.095594,0.193873,-0.023803
-0.973118,-1.120285,-1.050403,0.099941,0.207948,-0.025373
-1.020830,-1.113613,-1.009562,0.101530,0.209926,-0.024531
-0.806960,-1.354400,-1.017664,0.102561,0.207285,-0.021475
-1.061416,-1.006887,-0.965097,0.102132,0.205546,-0.026228
-0.961872,-1.244893,-1.148642,0.097212,0.201941,-0.024644
