actual_TCP_pose_0,actual_TCP_pose_1,actual_TCP_pose_2,actual_TCP_pose_3,actual_TCP_pose_4,actual_TCP_pose_5
0.582697,-0.057300,0.274765,-0.019486,3.109963,-0.020594
0.582710,-0.057282,0.274801,-0.019522,3.109882,-0.020539
0.582703,-0.057289,0.274773,-0.019486,3.109957,-0.020536
0.582708,-0.057292,0.274746,-0.019468,3.109999,-0.020600
0.582717,-0.057284,0.274792,-0.019503,3.109892,-0.020578
0.582714,-0.057282,0.274761,-0.019487,3.109952,-0.020571
0.582722,-0.057220,0.274783,-0.019731,3.109926,-0.020584
0.582717,-0.057213,0.274774,-0.019748,3.109938,-0.020567
0.582727,-0.057207,0.274770,-0.019727,3.109935,-0.020603
0.582721,-0.057198,0.274796,-0.019783,3.109905,-0.020541
0.582717,-0.057214,0.274783,-0.019690,3.109938,-0.020567
0.582729,-0.057195,0.274778,-0.019763,3.109910,-0.020616
0.582721,-0.057215,0.274779,-0.019726,3.109923,-0.020601
0.582718,-0.057216,0.274792,-0.019726,3.109899,-0.020597
0.582717,-0.057200,0.274762,-0.019746,3.109951,-0.020569
0.582716,-0.057191,0.274779,-0.019728,3.109941,-0.020529
0.582720,-0.057214,0.274787,-0.019726,3.109901,-0.020578
0.582722,-0.057206,0.274789,-0.019727,3.109915,-0.020562
0.582718,-0.057205,0.274766,-0.019709,3.109963,-0.020553
0.582722,-0.057225,0.274756,-0.019653,3.109952,-0.020551
0.582716,-0.057215,0.274800,-0.019726,3.109889,-0.020576
0.582719,-0.057202,0.274801,-0.019744,3.109875,-0.020591
0.582708,-0.057215,0.274779,-0.019690,3.109951,-0.020569
0.582722,-0.057214,0.274791,-0.019652,3.109902,-0.020577
0.582726,-0.057216,0.274778,-0.019707,3.109910,-0.020617
0.582712,-0.057233,0.274797,-0.019652,3.109918,-0.020526
0.582711,-0.057216,0.274772,-0.019746,3.109925,-0.020583
0.582712,-0.057227,0.274777,-0.019652,3.109918,-0.020544
0.582724,-0.057223,0.274778,-0.019689,3.109920,-0.020508
0.582723,-0.057215,0.274791,-0.019764,3.109900,-0.020597
0.582721,-0.057218,0.274779,-0.019745,3.109920,-0.020638
0.582724,-0.057225,0.274760,-0.019653,3.109952,-0.020551
0.582726,-0.057199,0.274777,-0.019745,3.109927,-0.020564
0.582721,-0.057227,0.274781,-0.019670,3.109903,-0.020560
0.582714,-0.057216,0.274796,-0.019726,3.109887,-0.020594
0.582712,-0.057223,0.274802,-0.019745,3.109875,-0.020592
0.582720,-0.057214,0.274787,-0.019726,3.109901,-0.020578
0.582721,-0.057235,0.274756,-0.019690,3.109948,-0.020589
0.582716,-0.057236,0.274775,-0.019633,3.109925,-0.020583
0.582712,-0.057235,0.274761,-0.019634,3.109963,-0.020572
0.582726,-0.057236,0.274798,-0.019595,3.109866,-0.020589
0.582718,-0.057234,0.274763,-0.019634,3.109974,-0.020575
0.582717,-0.057258,0.274789,-0.019633,3.109913,-0.020601
0.582715,-0.057265,0.274787,-0.019612,3.109901,-0.020599
0.582701,-0.057311,0.274764,-0.019428,3.109955,-0.020555
0.582708,-0.057320,0.274784,-0.019428,3.109928,-0.020587
0.582708,-0.057310,0.274775,-0.019485,3.109930,-0.020551
0.582705,-0.057329,0.274781,-0.019428,3.109924,-0.020624
0.582709,-0.057328,0.274796,-0.019428,3.109902,-0.020620
0.582713,-0.057317,0.274784,-0.019410,3.109918,-0.020566
0.582709,-0.057305,0.274775,-0.019485,3.109927,-0.020587
0.582711,-0.057316,0.274780,-0.019429,3.109919,-0.020548
0.582706,-0.057319,0.274772,-0.019466,3.109916,-0.020585
0.582705,-0.057313,0.274761,-0.019393,3.109964,-0.020593
0.582711,-0.057326,0.274799,-0.019372,3.109881,-0.020577
0.582712,-0.057312,0.274763,-0.019504,3.109939,-0.020590
0.582711,-0.057298,0.274786,-0.019560,3.109915,-0.020585
0.582706,-0.057318,0.274783,-0.019392,3.109941,-0.020571
0.582716,-0.057325,0.274773,-0.019410,3.109952,-0.020593
0.582711,-0.057297,0.274776,-0.019429,3.109917,-0.020564
0.582701,-0.057294,0.274768,-0.019560,3.109925,-0.020605
0.582717,-0.057298,0.274785,-0.019466,3.109902,-0.020599
0.582702,-0.057306,0.274773,-0.019467,3.109952,-0.020592
0.582711,-0.057290,0.274794,-0.019503,3.109893,-0.020560
0.582714,-0.057305,0.274781,-0.019466,3.109904,-0.020582
0.582713,-0.057299,0.274789,-0.019503,3.109915,-0.020603
0.582711,-0.057283,0.274783,-0.019522,3.109904,-0.020562
0.582719,-0.057290,0.274770,-0.019504,3.109939,-0.020588
0.582711,-0.057306,0.274788,-0.019504,3.109926,-0.020606
0.582714,-0.057298,0.274747,-0.019486,3.109986,-0.020598
0.582715,-0.057290,0.274747,-0.019486,3.109987,-0.020579
0.582710,-0.057281,0.274766,-0.019486,3.109967,-0.020537
0.582703,-0.057292,0.274745,-0.019486,3.109986,-0.020598
0.582715,-0.057278,0.274778,-0.019543,3.109899,-0.020617
0.582720,-0.057234,0.274799,-0.019617,3.109879,-0.020573
0.582728,-0.057195,0.274781,-0.019729,3.109931,-0.020527
0.582725,-0.057193,0.274773,-0.019821,3.109924,-0.020583
0.582713,-0.057199,0.274782,-0.019801,3.109918,-0.020657
0.582725,-0.057206,0.274794,-0.019708,3.109904,-0.020559
0.582715,-0.057206,0.274779,-0.019727,3.109940,-0.020548
0.582714,-0.057207,0.274778,-0.019709,3.109949,-0.020569
0.582722,-0.057214,0.274764,-0.019747,3.109961,-0.020591
0.582711,-0.057210,0.274790,-0.019726,3.109900,-0.020596
0.582722,-0.057195,0.274787,-0.019707,3.109899,-0.020594
0.582731,-0.057187,0.274800,-0.019837,3.109887,-0.020594
0.582713,-0.057191,0.274788,-0.019784,3.109992,-0.020541
0.582713,-0.057202,0.274835,-0.019729,3.110054,-0.020611
0.582726,-0.057198,0.274991,-0.019747,3.110070,-0.020580
0.582750,-0.057192,0.275269,-0.019762,3.109978,-0.020621
0.582769,-0.057200,0.275732,-0.019741,3.109893,-0.020556
0.582760,-0.057212,0.276376,-0.019683,3.109972,-0.020640
0.582753,-0.057225,0.277115,-0.019624,3.109904,-0.020582
0.582731,-0.057205,0.277880,-0.019736,3.110114,-0.020698
0.582719,-0.057216,0.278712,-0.019676,3.109999,-0.020613
0.582734,-0.057237,0.279565,-0.019632,3.109905,-0.020628
0.582728,-0.057220,0.280379,-0.019666,3.109861,-0.020651
0.582733,-0.057222,0.281177,-0.019664,3.109888,-0.020596
0.582744,-0.057223,0.281937,-0.019606,3.109954,-0.020643
0.582736,-0.057226,0.282353,-0.019659,3.109922,-0.020663
0.582731,-0.057214,0.283138,-0.019731,3.109957,-0.020685
0.582714,-0.057231,0.283954,-0.019633,3.109919,-0.020691
0.582733,-0.057250,0.284762,-0.019649,3.109939,-0.020711
0.582736,-0.057235,0.285580,-0.019643,3.109847,-0.020665
0.582745,-0.057227,0.286350,-0.019662,3.109972,-0.020590
0.582720,-0.057228,0.287107,-0.019641,3.110043,-0.020566
0.582710,-0.057235,0.287900,-0.019601,3.110025,-0.020539
0.582714,-0.057230,0.288729,-0.019653,3.110000,-0.020568
0.582706,-0.057260,0.289543,-0.019536,3.109951,-0.020572
0.582728,-0.057244,0.290375,-0.019586,3.109886,-0.020573
0.582721,-0.057239,0.291164,-0.019658,3.109893,-0.020570
0.582705,-0.057236,0.291903,-0.019695,3.110110,-0.020649
0.582699,-0.057252,0.292661,-0.019636,3.110128,-0.020666
0.582717,-0.057235,0.293478,-0.019650,3.110051,-0.020626
0.582732,-0.057252,0.294323,-0.019666,3.109982,-0.020590
0.582719,-0.057257,0.295162,-0.019751,3.109862,-0.020618
0.582724,-0.057225,0.295984,-0.019801,3.109839,-0.020663
0.582691,-0.057250,0.296728,-0.019745,3.109953,-0.020567
0.582709,-0.057234,0.297504,-0.019743,3.110117,-0.020596
0.582711,-0.057254,0.297904,-0.019684,3.110027,-0.020567
0.582744,-0.057216,0.298737,-0.019791,3.109953,-0.020565
0.582731,-0.057251,0.299561,-0.019634,3.109879,-0.020527
0.582722,-0.057243,0.300385,-0.019687,3.109920,-0.020606
0.582710,-0.057235,0.301180,-0.019622,3.109899,-0.020539
0.582709,-0.057256,0.301990,-0.019528,3.109830,-0.020538
0.582717,-0.057240,0.302770,-0.019584,3.109993,-0.020548
0.582728,-0.057255,0.303429,-0.019556,3.109682,-0.020513
0.582761,-0.057274,0.303731,-0.019491,3.109349,-0.020486
0.582727,-0.057250,0.303599,-0.019555,3.109750,-0.020549
0.582719,-0.057230,0.303386,-0.019621,3.110260,-0.020654
0.582715,-0.057260,0.303382,-0.019528,3.110227,-0.020685
0.582738,-0.057262,0.303518,-0.019558,3.109919,-0.020585
0.582716,-0.057267,0.303435,-0.019506,3.110120,-0.020664
0.582723,-0.057242,0.303395,-0.019639,3.110196,-0.020623
0.582724,-0.057254,0.303438,-0.019563,3.110116,-0.020588
0.582724,-0.057263,0.303475,-0.019579,3.110017,-0.020587
0.582726,-0.057249,0.303457,-0.019617,3.110042,-0.020591
0.582728,-0.057252,0.303383,-0.019600,3.110202,-0.020681
0.582727,-0.057264,0.303439,-0.019543,3.110065,-0.020614
0.582719,-0.057256,0.303454,-0.019562,3.110041,-0.020591
0.582730,-0.057255,0.303452,-0.019543,3.110031,-0.020588
0.582717,-0.057239,0.303442,-0.019656,3.110105,-0.020548
0.582730,-0.057247,0.303452,-0.019598,3.110032,-0.020570
0.582730,-0.057251,0.303453,-0.019616,3.110026,-0.020626
0.582722,-0.057236,0.303446,-0.019654,3.110065,-0.020595
0.582716,-0.057257,0.303421,-0.019526,3.110113,-0.020605
0.582717,-0.057255,0.303452,-0.019562,3.110067,-0.020577
0.582721,-0.057265,0.303479,-0.019597,3.109992,-0.020620
0.582712,-0.057257,0.303475,-0.019580,3.110042,-0.020591
0.582715,-0.057269,0.303467,-0.019635,3.110023,-0.020664
0.582709,-0.057247,0.303472,-0.019635,3.110001,-0.020639
0.582705,-0.057245,0.303488,-0.019616,3.110003,-0.020601
0.582710,-0.057247,0.303524,-0.019577,3.109930,-0.020624
0.582702,-0.057246,0.303510,-0.019652,3.109944,-0.020590
0.582713,-0.057253,0.303511,-0.019633,3.109944,-0.020610
0.582711,-0.057254,0.303487,-0.019578,3.109989,-0.020637
0.582706,-0.057247,0.303516,-0.019633,3.109931,-0.020606
0.582704,-0.057265,0.303508,-0.019578,3.109959,-0.020575
0.582713,-0.057264,0.303504,-0.019596,3.109960,-0.020575
0.582714,-0.057259,0.303495,-0.019579,3.109992,-0.020619
0.582704,-0.057268,0.303508,-0.019615,3.109955,-0.020613
0.582707,-0.057254,0.303501,-0.019653,3.109967,-0.020615
0.582724,-0.057236,0.303396,-0.019393,3.110130,-0.020624
0.582724,-0.057229,0.303291,-0.019440,3.110352,-0.020670
0.582724,-0.057235,0.303086,-0.019408,3.110774,-0.020737
0.582728,-0.057251,0.302895,-0.019395,3.111113,-0.020845
0.582729,-0.057236,0.302724,-0.019459,3.111499,-0.020905
0.582747,-0.057220,0.302606,-0.019481,3.111672,-0.020939
0.582752,-0.057226,0.302486,-0.019505,3.111929,-0.020993
0.582750,-0.057228,0.302442,-0.019468,3.111976,-0.021022
0.582750,-0.057234,0.302405,-0.019488,3.112044,-0.021036
0.582750,-0.057241,0.302417,-0.019469,3.112021,-0.021032
0.582762,-0.057219,0.302415,-0.019525,3.112020,-0.021031
0.582745,-0.057234,0.302399,-0.019508,3.112069,-0.021022
0.582754,-0.057226,0.302422,-0.019469,3.112021,-0.021011
0.582744,-0.057239,0.302417,-0.019506,3.112039,-0.021092
0.582758,-0.057235,0.302438,-0.019504,3.111959,-0.021038
0.582751,-0.057248,0.302401,-0.019413,3.112069,-0.021041
0.582746,-0.057236,0.302410,-0.019413,3.112054,-0.021056
0.582746,-0.057221,0.302426,-0.019525,3.112008,-0.021028
0.582761,-0.057226,0.302412,-0.019487,3.112008,-0.021028
0.582743,-0.057240,0.302416,-0.019470,3.112047,-0.020999
0.582747,-0.057230,0.302438,-0.019430,3.111982,-0.021060
0.582759,-0.057228,0.302427,-0.019486,3.111970,-0.021039
0.582752,-0.057251,0.302422,-0.019468,3.112016,-0.021069
0.582759,-0.057235,0.302449,-0.019429,3.111948,-0.021034
0.582745,-0.057241,0.302410,-0.019395,3.112058,-0.021019
0.582747,-0.057242,0.302423,-0.019413,3.112021,-0.021031
0.582759,-0.057235,0.302422,-0.019487,3.112007,-0.021047
0.582749,-0.057221,0.302431,-0.019468,3.111997,-0.021025
0.582747,-0.057222,0.302399,-0.019526,3.112065,-0.021059
0.582748,-0.057234,0.302404,-0.019488,3.112058,-0.021020
0.582744,-0.057242,0.302418,-0.019450,3.112032,-0.021034
0.582748,-0.057232,0.302415,-0.019525,3.112048,-0.021000
0.582742,-0.057234,0.302402,-0.019469,3.112047,-0.021017
0.582737,-0.057236,0.302425,-0.019431,3.112032,-0.021033
0.582761,-0.057236,0.302415,-0.019467,3.112017,-0.021068
0.582743,-0.057238,0.302414,-0.019487,3.112028,-0.021070
0.582750,-0.057224,0.302423,-0.019468,3.112015,-0.021085
0.582752,-0.057212,0.302425,-0.019524,3.111998,-0.021006
0.582754,-0.057242,0.302402,-0.019469,3.112018,-0.021050
0.582750,-0.057231,0.302404,-0.019506,3.112051,-0.021094
0.582732,-0.057247,0.302380,-0.019434,3.112159,-0.021116
0.582725,-0.057259,0.302411,-0.019413,3.112147,-0.021172
0.582708,-0.057276,0.302383,-0.019379,3.112290,-0.021222
0.582663,-0.057293,0.302364,-0.019312,3.112677,-0.021247
0.582569,-0.057271,0.302190,-0.019482,3.113770,-0.021478
0.582435,-0.057295,0.302037,-0.019504,3.114896,-0.021698
0.582366,-0.057330,0.301943,-0.019379,3.115239,-0.021847
0.582346,-0.057336,0.301919,-0.019378,3.115180,-0.021891
0.582370,-0.057304,0.301892,-0.019433,3.115159,-0.021865
0.582357,-0.057323,0.301903,-0.019471,3.115141,-0.021806
0.582364,-0.057312,0.301891,-0.019489,3.115147,-0.021864
0.582361,-0.057311,0.301908,-0.019416,3.115136,-0.021728
0.582362,-0.057276,0.301876,-0.019585,3.115195,-0.021740
0.582362,-0.057305,0.301892,-0.019491,3.115182,-0.021757
0.582361,-0.057302,0.301904,-0.019471,3.115129,-0.021802
0.582350,-0.057304,0.301879,-0.019511,3.115197,-0.021723
0.582349,-0.057293,0.301907,-0.019547,3.115170,-0.021755
0.582339,-0.057295,0.301919,-0.019584,3.115169,-0.021774
0.582341,-0.057310,0.301917,-0.019453,3.115180,-0.021795
0.582329,-0.057323,0.301889,-0.019436,3.115269,-0.021890
0.582303,-0.057333,0.301785,-0.019477,3.115441,-0.021907
0.582272,-0.057356,0.301814,-0.019308,3.115405,-0.021880
0.582279,-0.057329,0.301845,-0.019419,3.115277,-0.021758
0.582305,-0.057319,0.301919,-0.019395,3.114995,-0.021717
0.582319,-0.057304,0.302067,-0.019480,3.114579,-0.021630
0.582312,-0.057318,0.302122,-0.019421,3.114436,-0.021601
0.582302,-0.057343,0.302391,-0.019337,3.113871,-0.021429
0.582291,-0.057330,0.302905,-0.019297,3.112762,-0.021198
0.582269,-0.057344,0.303619,-0.019213,3.111275,-0.020854
0.582173,-0.057343,0.304586,-0.019272,3.109494,-0.020490
0.581977,-0.057366,0.305793,-0.019214,3.107389,-0.020023
0.581684,-0.057422,0.307190,-0.019112,3.104920,-0.019595
0.581281,-0.057475,0.308791,-0.019063,3.102183,-0.018946
0.580782,-0.057512,0.310571,-0.019009,3.099242,-0.018330
0.580222,-0.057599,0.312666,-0.018910,3.095676,-0.017516
0.579611,-0.057657,0.315010,-0.018910,3.091596,-0.016671
0.578916,-0.057747,0.317605,-0.018849,3.087034,-0.015636
0.578122,-0.057835,0.320436,-0.018712,3.082151,-0.014423
0.577245,-0.057924,0.323488,-0.018509,3.076927,-0.012667
0.576293,-0.057936,0.326741,-0.018503,3.071406,-0.009828
0.575231,-0.057951,0.330187,-0.018472,3.065697,-0.006795
0.574121,-0.058088,0.333778,-0.018234,3.059619,-0.004547
0.572948,-0.058192,0.337505,-0.018108,3.053309,-0.002241
0.571659,-0.058349,0.341267,-0.017818,3.047203,0.000141
0.570296,-0.058524,0.344933,-0.017734,3.041983,0.001597
0.568723,-0.058737,0.348476,-0.017593,3.038246,0.002292
0.567873,-0.058833,0.350144,-0.017579,3.036932,0.002586
0.566115,-0.059076,0.353526,-0.017621,3.034996,0.002874
0.564146,-0.059349,0.356786,-0.017520,3.034430,0.002967
0.562017,-0.059642,0.359872,-0.017492,3.035468,0.002666
0.559705,-0.059964,0.362781,-0.017517,3.038076,0.002011
0.557224,-0.060288,0.365644,-0.017505,3.041714,0.001263
0.554630,-0.060659,0.368557,-0.017582,3.045708,0.000355
0.551936,-0.061041,0.371534,-0.017517,3.049759,-0.000524
0.549174,-0.061440,0.374677,-0.017426,3.053318,-0.001347
0.546397,-0.061825,0.377961,-0.017507,3.056121,-0.001986
0.543580,-0.062253,0.381401,-0.017371,3.058175,-0.002569
0.540756,-0.062677,0.385011,-0.017226,3.059397,-0.002909
0.537903,-0.063136,0.388779,-0.016942,3.059720,-0.003090
0.535034,-0.063575,0.392636,-0.016779,3.059370,-0.003099
