actual_TCP_pose_0,actual_TCP_pose_1,actual_TCP_pose_2,actual_TCP_pose_3,actual_TCP_pose_4,actual_TCP_pose_5
0.532140,-0.064016,0.396537,-0.016649,3.058615,-0.003047
0.529240,-0.064415,0.400384,-0.016551,3.057804,-0.002991
0.526258,-0.064836,0.404270,-0.016398,3.056889,-0.002879
0.523274,-0.065243,0.408145,-0.016335,3.055852,-0.002744
0.520265,-0.065691,0.411928,-0.016176,3.054926,-0.002709
0.517198,-0.066120,0.415686,-0.016092,3.054131,-0.002681
0.514102,-0.066592,0.419296,-0.015936,3.053973,-0.002912
0.512525,-0.066855,0.421054,-0.015707,3.054037,-0.002944
0.509404,-0.067345,0.424473,-0.015470,3.054343,-0.003160
0.506272,-0.067906,0.427867,-0.015019,3.054544,-0.003494
0.503138,-0.068488,0.431106,-0.014348,3.055128,-0.004061
0.499991,-0.069165,0.434279,-0.013589,3.055776,-0.004656
0.496903,-0.069870,0.437431,-0.012640,3.056011,-0.004945
0.493867,-0.070691,0.440600,-0.011233,3.055593,-0.005033
0.490884,-0.071682,0.443769,-0.009365,3.054538,-0.005215
0.487911,-0.072887,0.446871,-0.006752,3.053269,-0.005523
0.484955,-0.074283,0.449913,-0.003473,3.051731,-0.005711
0.481988,-0.075897,0.452985,0.000449,3.049690,-0.005793
0.479063,-0.077735,0.455949,0.005239,3.047556,-0.005973
0.476164,-0.079714,0.458801,0.010474,3.045389,-0.006526
0.473250,-0.081933,0.461555,0.016535,3.043497,-0.007676
0.470299,-0.084306,0.464195,0.022987,3.041882,-0.008978
0.467385,-0.086777,0.466742,0.030169,3.040268,-0.008993
0.464470,-0.089379,0.469220,0.037821,3.038528,-0.009108
0.461537,-0.092163,0.471577,0.046192,3.037093,-0.009378
0.458601,-0.095055,0.473784,0.055061,3.036104,-0.009651
0.455644,-0.098077,0.475895,0.064352,3.035395,-0.010088
0.452722,-0.101123,0.477907,0.073672,3.034674,-0.010438
0.451269,-0.102663,0.478928,0.078429,3.034115,-0.010601
0.448369,-0.105779,0.480914,0.088395,3.032951,-0.011013
0.445461,-0.108944,0.482810,0.098696,3.031964,-0.011488
0.442533,-0.112140,0.484637,0.109120,3.031073,-0.012060
0.439615,-0.115355,0.486478,0.119847,3.029910,-0.012557
0.436721,-0.118568,0.488308,0.130627,3.028488,-0.013061
0.433836,-0.121776,0.490162,0.141477,3.026738,-0.013546
0.430909,-0.125045,0.491870,0.152656,3.025246,-0.014065
0.427974,-0.128253,0.493620,0.163642,3.023476,-0.014529
0.424996,-0.131428,0.495374,0.174516,3.021666,-0.014996
0.421983,-0.134538,0.497129,0.185414,3.019818,-0.015522
0.418903,-0.137582,0.498704,0.196251,3.018874,-0.016212
0.415717,-0.140528,0.500167,0.206942,3.018922,-0.016912
0.412447,-0.143425,0.501552,0.217561,3.019794,-0.017680
0.409104,-0.146220,0.502852,0.227885,3.021228,-0.018525
0.405663,-0.148961,0.504048,0.238261,3.023396,-0.019455
0.402111,-0.151673,0.505159,0.248732,3.026336,-0.020401
0.398449,-0.154327,0.506216,0.258748,3.029978,-0.021247
0.394693,-0.156994,0.507253,0.267118,3.033868,-0.022282
0.390885,-0.159604,0.508318,0.273229,3.037955,-0.023234
0.387019,-0.162299,0.509377,0.278055,3.042049,-0.024410
0.383176,-0.164966,0.510388,0.280590,3.046220,-0.025550
0.379291,-0.167645,0.511499,0.280724,3.050115,-0.026593
0.377330,-0.168999,0.512073,0.279769,3.051889,-0.027073
0.373465,-0.171750,0.513397,0.276479,3.054321,-0.028256
0.369661,-0.174539,0.514895,0.271282,3.055230,-0.029531
0.365963,-0.177416,0.516535,0.264898,3.054571,-0.031111
0.362306,-0.180360,0.518284,0.258067,3.052554,-0.032830
0.358720,-0.183454,0.520170,0.252049,3.049064,-0.034583
0.355134,-0.186575,0.522059,0.246874,3.045033,-0.036632
0.351559,-0.189787,0.523903,0.243213,3.040723,-0.039150
0.347937,-0.193154,0.525573,0.241572,3.036904,-0.042275
0.344286,-0.196730,0.527212,0.242063,3.032958,-0.047496
0.340645,-0.200435,0.528712,0.244202,3.029266,-0.054300
0.336998,-0.204210,0.530181,0.248034,3.025735,-0.062504
0.333353,-0.208111,0.531422,0.253106,3.022993,-0.072694
0.329739,-0.212148,0.532587,0.259575,3.020679,-0.085055
0.326152,-0.216356,0.533622,0.267186,3.018674,-0.099610
0.322692,-0.220548,0.534517,0.275272,3.017243,-0.115240
0.319289,-0.224710,0.535295,0.283236,3.016320,-0.131659
0.315846,-0.228843,0.535772,0.291011,3.017286,-0.147896
0.312363,-0.232830,0.535977,0.297389,3.020685,-0.163699
0.310607,-0.234767,0.535971,0.299687,3.023347,-0.171315
0.307049,-0.238517,0.535681,0.302137,3.030687,-0.185865
0.303373,-0.242065,0.535244,0.301453,3.039997,-0.198859
0.299660,-0.245330,0.534620,0.297407,3.051315,-0.210188
0.295896,-0.248448,0.533864,0.290683,3.064264,-0.220413
0.292134,-0.251450,0.533038,0.281134,3.078128,-0.229430
0.288389,-0.254286,0.532185,0.269093,3.092422,-0.236782
0.284585,-0.257044,0.531364,0.255076,3.106768,-0.242536
0.280804,-0.259665,0.530623,0.239552,3.120449,-0.246372
0.277076,-0.262182,0.529955,-0.221490,-3.114426,0.246898
0.273362,-0.264556,0.529549,-0.202633,-3.105713,0.245913
0.269738,-0.266817,0.529289,-0.184284,-3.098969,0.243253
0.266232,-0.269013,0.529289,-0.166346,-3.094681,0.239723
0.262838,-0.271238,0.529493,-0.149490,-3.092011,0.237567
0.259474,-0.273538,0.530008,-0.133898,-3.091244,0.237117
0.256024,-0.275878,0.530718,-0.119829,-3.091427,0.237249
0.252508,-0.278134,0.531516,-0.106164,-3.091773,0.237728
0.248910,-0.280313,0.532297,-0.093062,-3.091981,0.238233
0.245209,-0.282496,0.533124,-0.080624,-3.092150,0.238867
0.241409,-0.284664,0.533961,-0.069579,-3.092288,0.239707
0.237453,-0.286806,0.534832,-0.059677,-3.092531,0.240433
0.233435,-0.288919,0.535704,-0.050171,-3.092659,0.241192
0.231398,-0.289952,0.536155,-0.045683,-3.092639,0.241750
0.227255,-0.291966,0.537021,-0.037368,-3.092502,0.242598
0.223023,-0.293962,0.537917,-0.029862,-3.092343,0.243446
0.218736,-0.295970,0.538853,-0.023471,-3.092478,0.244808
0.214407,-0.297958,0.539779,-0.017875,-3.092651,0.246113
0.210003,-0.299933,0.540704,-0.013373,-3.092880,0.247484
0.205597,-0.301791,0.541597,-0.008837,-3.092828,0.248906
0.201180,-0.303657,0.542501,-0.004963,-3.092816,0.250420
0.196713,-0.305478,0.543371,-0.001914,-3.092876,0.251795
0.192302,-0.307246,0.544201,0.000885,-3.092756,0.253122
0.187867,-0.309016,0.544976,0.003150,-3.092474,0.254421
0.183496,-0.310702,0.545687,0.005438,-3.091972,0.255582
0.179230,-0.312423,0.546336,0.007300,-3.091437,0.256691
0.174938,-0.314171,0.546859,0.008484,-3.090588,0.257117
0.170774,-0.315888,0.547345,0.009284,-3.089721,0.257675
0.166659,-0.317657,0.547673,0.010289,-3.088377,0.257728
0.162588,-0.319455,0.547878,0.011450,-3.086740,0.257337
0.158632,-0.321287,0.548032,0.012874,-3.085017,0.256933
0.154623,-0.323194,0.548054,0.013932,-3.082991,0.255927
0.150583,-0.325115,0.548037,0.014558,-3.080921,0.254755
0.146482,-0.327009,0.547979,0.015718,-3.078738,0.253398
0.144387,-0.327936,0.547975,0.016410,-3.077714,0.252772
0.138128,-0.330645,0.547971,0.018404,-3.074615,0.250901
0.135979,-0.331533,0.547954,0.018972,-3.073509,0.250133
0.131643,-0.333283,0.547945,0.019753,-3.071457,0.248729
0.127354,-0.334950,0.547968,0.021221,-3.069485,0.247393
0.123010,-0.336588,0.547947,0.022681,-3.067376,0.245877
0.118685,-0.338152,0.547949,0.024192,-3.065336,0.244436
0.114285,-0.339672,0.547934,0.025221,-3.063300,0.242836
0.109908,-0.341126,0.547895,0.025721,-3.061265,0.241128
0.105529,-0.342515,0.547907,0.026072,-3.059474,0.239588
0.101106,-0.343865,0.547897,0.026114,-3.057537,0.237953
0.096773,-0.345112,0.547885,0.026157,-3.055655,0.236365
0.092425,-0.346336,0.547846,0.025627,-3.053806,0.234581
0.088140,-0.347478,0.547844,0.024823,-3.052152,0.232905
0.083987,-0.348553,0.547805,0.024324,-3.050514,0.231104
0.079895,-0.349560,0.547749,0.023522,-3.048981,0.229151
0.076005,-0.350525,0.547667,0.023503,-3.047272,0.227307
0.072259,-0.351463,0.547523,0.023635,-3.045518,0.225226
0.068619,-0.352404,0.547345,0.023002,-3.043911,0.222961
0.065136,-0.353313,0.547099,0.023066,-3.042208,0.220473
0.061769,-0.354239,0.546781,0.023380,-3.040368,0.217666
0.060111,-0.354690,0.546641,0.023418,-3.039516,0.216387
0.056933,-0.355591,0.546265,0.023676,-3.037673,0.213489
0.053815,-0.356475,0.545878,0.023911,-3.035952,0.210444
0.050765,-0.357424,0.545411,0.024014,-3.034238,0.207028
0.047829,-0.358454,0.544842,0.023812,-3.032319,0.203331
0.045016,-0.359468,0.544228,0.024214,-3.030408,0.199376
0.042264,-0.360543,0.543502,0.024433,-3.028447,0.195038
0.039517,-0.361693,0.542712,0.024135,-3.026472,0.190422
0.036902,-0.362893,0.541831,0.023969,-3.024471,0.185375
0.034347,-0.364135,0.540895,0.024094,-3.022498,0.180112
0.031895,-0.365430,0.539865,0.024724,-3.020361,0.174519
0.029494,-0.366800,0.538715,0.024787,-3.018127,0.168422
0.027236,-0.368264,0.537485,0.024883,-3.015922,0.162089
0.025050,-0.369819,0.536076,0.024725,-3.013647,0.154981
0.022920,-0.371478,0.534586,0.024354,-3.011330,0.147575
0.020835,-0.373216,0.532943,0.023615,-3.008923,0.139634
0.018848,-0.375041,0.531180,0.022457,-3.006411,0.131280
0.016953,-0.376984,0.529316,0.021049,-3.003977,0.122538
0.015151,-0.379004,0.527276,0.019222,-3.001432,0.113184
0.013381,-0.381134,0.525151,0.016656,-2.998838,0.103625
0.011774,-0.383375,0.522866,0.013513,-2.996171,0.093592
0.010227,-0.385682,0.520458,0.009944,-2.993411,0.083253
0.009495,-0.386883,0.519196,0.007729,-2.992063,0.077890
0.008049,-0.389317,0.516609,0.002037,-2.989384,0.067181
0.006649,-0.391798,0.513914,-0.003376,-2.986523,0.055979
0.005364,-0.394333,0.511080,-0.009080,-2.983567,0.044390
0.004199,-0.396919,0.508143,-0.014949,-2.980471,0.032571
0.003058,-0.399516,0.505172,-0.022301,-2.977380,0.020844
0.001911,-0.402150,0.502085,-0.029534,-2.974180,0.008834
0.000740,-0.404745,0.498983,-0.036604,-2.971036,-0.003291
-0.000490,-0.407296,0.495861,-0.043797,-2.967827,-0.015376
-0.001686,-0.409799,0.492783,-0.050598,-2.964593,-0.027203
-0.002829,-0.412290,0.489681,-0.057106,-2.961433,-0.038964
-0.003982,-0.414694,0.486650,-0.063547,-2.958377,-0.050322
-0.005105,-0.416983,0.483688,-0.069648,-2.955456,-0.061460
-0.006203,-0.419162,0.480814,-0.075510,-2.952586,-0.072115
-0.007296,-0.421244,0.478057,-0.081056,-2.949746,-0.082141
-0.008380,-0.423259,0.475420,-0.086537,-2.947129,-0.091565
-0.009465,-0.425196,0.472930,-0.092047,-2.944962,-0.099794
-0.010499,-0.427120,0.470796,-0.097428,-2.943488,-0.105254
-0.011507,-0.428967,0.468857,-0.102831,-2.942576,-0.109159
-0.012493,-0.430750,0.467158,-0.108203,-2.942155,-0.111522
-0.013395,-0.432467,0.465757,-0.113415,-2.942328,-0.111840
-0.013841,-0.433308,0.465126,-0.115954,-2.942698,-0.111512
-0.014568,-0.434961,0.464048,-0.120813,-2.943856,-0.109540
-0.015135,-0.436524,0.463330,-0.125372,-2.946020,-0.105295
-0.015535,-0.438056,0.462855,-0.129711,-2.949164,-0.099332
-0.015713,-0.439523,0.462690,-0.133586,-2.953183,-0.091359
-0.015743,-0.440946,0.462869,-0.136971,-2.957811,-0.081083
-0.015572,-0.442276,0.463307,-0.140090,-2.963544,-0.069368
-0.015379,-0.443507,0.463976,-0.143028,-2.969255,-0.056402
-0.015225,-0.444658,0.464834,-0.145481,-2.973846,-0.042126
-0.015147,-0.445691,0.465821,-0.147381,-2.977273,-0.027502
-0.015108,-0.446600,0.466755,-0.149090,-2.979954,-0.013898
-0.015185,-0.447493,0.467547,-0.150675,-2.981450,-0.001388
-0.015364,-0.448263,0.468242,-0.152353,-2.982437,0.009584
-0.015698,-0.448886,0.468869,-0.153931,-2.982441,0.018983
-0.016150,-0.449323,0.469259,-0.155647,-2.982008,0.025371
-0.016645,-0.449592,0.469511,-0.157231,-2.981083,0.029355
-0.017064,-0.449596,0.469544,-0.158390,-2.980625,0.029685
-0.017420,-0.449484,0.469451,-0.159488,-2.980449,0.028383
-0.017599,-0.449449,0.469341,-0.160151,-2.980655,0.027587
-0.017594,-0.449416,0.469288,-0.160451,-2.981335,0.027230
-0.017476,-0.449402,0.469240,-0.160412,-2.982234,0.026661
-0.017400,-0.449411,0.469213,-0.160366,-2.982566,0.026477
-0.017361,-0.449427,0.469214,-0.160404,-2.982866,0.026466
-0.017378,-0.449478,0.469171,-0.160572,-2.982828,0.026636
-0.017392,-0.449478,0.469188,-0.160688,-2.982820,0.026791
-0.017366,-0.449487,0.469176,-0.160695,-2.982892,0.026778
-0.017377,-0.449492,0.469173,-0.160729,-2.982879,0.026781
-0.017369,-0.449489,0.469180,-0.160712,-2.982825,0.026876
-0.017360,-0.449511,0.469172,-0.160872,-2.982872,0.027011
-0.017339,-0.449538,0.469176,-0.160946,-2.982938,0.027256
-0.017337,-0.449560,0.469181,-0.161088,-2.982988,0.027451
-0.017348,-0.449579,0.469163,-0.161224,-2.982957,0.027405
-0.017332,-0.449573,0.469101,-0.161207,-2.982929,0.027181
-0.017318,-0.449586,0.469070,-0.161173,-2.982883,0.027036
-0.017335,-0.449593,0.468975,-0.161263,-2.982772,0.026691
-0.017321,-0.449598,0.468861,-0.161204,-2.982682,0.026246
-0.017330,-0.449594,0.468775,-0.161143,-2.982602,0.025998
-0.017330,-0.449616,0.468523,-0.161110,-2.982339,0.025160
-0.017337,-0.449616,0.468451,-0.161139,-2.982232,0.024993
-0.017333,-0.449647,0.468322,-0.161106,-2.981988,0.024661
-0.017340,-0.449659,0.468194,-0.161001,-2.981822,0.024196
-0.017318,-0.449678,0.468077,-0.160940,-2.981721,0.023747
-0.017321,-0.449677,0.468026,-0.160925,-2.981617,0.023411
-0.017323,-0.449675,0.468017,-0.160915,-2.981584,0.023324
-0.017324,-0.449689,0.468048,-0.160891,-2.981579,0.023517
-0.017338,-0.449679,0.468026,-0.160971,-2.981548,0.023400
-0.017301,-0.449686,0.468027,-0.160882,-2.981580,0.023413
-0.017279,-0.449683,0.468045,-0.160749,-2.981618,0.023490
-0.017306,-0.449680,0.468047,-0.160873,-2.981571,0.023531
-0.017275,-0.449677,0.468035,-0.160798,-2.981608,0.023407
-0.017280,-0.449688,0.468028,-0.160796,-2.981578,0.023439
-0.017289,-0.449678,0.468031,-0.160793,-2.981574,0.023421
-0.017307,-0.449671,0.468051,-0.160816,-2.981583,0.023462
-0.017287,-0.449670,0.468035,-0.160831,-2.981565,0.023450
-0.017281,-0.449668,0.468047,-0.160837,-2.981588,0.023497
-0.017275,-0.449684,0.468055,-0.160858,-2.981602,0.023508
-0.017298,-0.449684,0.468038,-0.160834,-2.981579,0.023451
-0.017296,-0.449693,0.468039,-0.160849,-2.981563,0.023442
-0.017288,-0.449677,0.468044,-0.160819,-2.981599,0.023483
-0.017284,-0.449678,0.468031,-0.160741,-2.981577,0.023420
-0.017286,-0.449681,0.468043,-0.160799,-2.981596,0.023464
-0.017294,-0.449684,0.468060,-0.160874,-2.981578,0.023513
-0.017277,-0.449688,0.468050,-0.160783,-2.981579,0.023498
-0.017284,-0.449687,0.468031,-0.160772,-2.981537,0.023423
-0.017277,-0.449684,0.468032,-0.160796,-2.981578,0.023443
-0.017289,-0.449677,0.468052,-0.160834,-2.981584,0.023475
-0.017295,-0.449683,0.468054,-0.160818,-2.981566,0.023499
-0.017279,-0.449681,0.468060,-0.160732,-2.981590,0.023528
-0.017276,-0.449685,0.468038,-0.160781,-2.981582,0.023457
-0.017291,-0.449679,0.468032,-0.160847,-2.981553,0.023454
-0.017294,-0.449680,0.468049,-0.160866,-2.981529,0.023523
-0.017290,-0.449676,0.468064,-0.160891,-2.981581,0.023535
-0.017283,-0.449683,0.468054,-0.160782,-2.981579,0.023496
-0.017286,-0.449686,0.468036,-0.160828,-2.981568,0.023408
-0.017282,-0.449682,0.468057,-0.160787,-2.981602,0.023540
-0.017283,-0.449688,0.468036,-0.160780,-2.981568,0.023501
-0.017299,-0.449674,0.468037,-0.160853,-2.981590,0.023447
-0.017287,-0.449684,0.468042,-0.160759,-2.981579,0.023435
-0.017294,-0.449680,0.468029,-0.160864,-2.981562,0.023390
-0.017274,-0.449692,0.468042,-0.160819,-2.981589,0.023496
-0.017284,-0.449682,0.468043,-0.160727,-2.981578,0.023473
-0.017287,-0.449686,0.468022,-0.160809,-2.981558,0.023412
-0.017281,-0.449689,0.468038,-0.160759,-2.981569,0.023445
-0.017288,-0.449688,0.468050,-0.160816,-2.981566,0.023502
-0.017281,-0.449685,0.468038,-0.160851,-2.981579,0.023460
-0.017288,-0.449683,0.468027,-0.160792,-2.981563,0.023427
